sample_size,model_name,estimation_method,resample_n,sample_idx,tree_idx,tree,num_contexts,resample_idx,likelihood
5000,model1,smc,n1,41,1,00 1 10,3,2,-435.3060927778356
5000,model1,smc,n1,41,2,000 1 10 100,4,0,-357.70525974619
5000,model1,smc,n1,41,2,000 1 10 100,4,1,-363.0536372309298
5000,model1,smc,n1,41,2,000 1 10 100,4,2,-370.8596274520413
5000,model1,smc,n2,41,0,0 1,2,0,-2464.876649314418
5000,model1,smc,n2,41,0,0 1,2,1,-2469.281161530987
5000,model1,smc,n2,41,0,0 1,2,2,-2471.2265518294216
5000,model1,smc,n2,41,1,00 1 10,3,0,-1315.1361250275368
5000,model1,smc,n2,41,1,00 1 10,3,1,-1326.4131603716603
5000,model1,smc,n2,41,1,00 1 10,3,2,-1322.2466061102427
5000,model1,smc,n2,41,2,000 1 10 100,4,0,-1100.0796450981782
5000,model1,smc,n2,41,2,000 1 10 100,4,1,-1093.034584621523
5000,model1,smc,n2,41,2,000 1 10 100,4,2,-1097.930207085964
5000,model1,smc,n1,42,0,0 1,2,0,-842.6890966860158
5000,model1,smc,n1,42,0,0 1,2,1,-843.7033172933963
5000,model1,smc,n1,42,0,0 1,2,2,-840.7612140238678
5000,model1,smc,n1,42,1,00 1 10,3,0,-440.38328910404255
5000,model1,smc,n1,42,1,00 1 10,3,1,-454.13232167713176
5000,model1,smc,n1,42,1,00 1 10,3,2,-453.69228833086845
5000,model1,smc,n1,42,2,000 1 10 100,4,0,-382.11953474584953
5000,model1,smc,n1,42,2,000 1 10 100,4,1,-374.1004805223282
5000,model1,smc,n1,42,2,000 1 10 100,4,2,-361.51757238548896
5000,model1,smc,n2,42,0,0 1,2,0,-2578.0757813016035
5000,model1,smc,n2,42,0,0 1,2,1,-2528.237489165656
5000,model1,smc,n2,42,0,0 1,2,2,-2515.312211774998
5000,model1,smc,n2,42,1,00 1 10,3,0,-1371.0811445928578
5000,model1,smc,n2,42,1,00 1 10,3,1,-1363.4651162448179
5000,model1,smc,n2,42,1,00 1 10,3,2,-1353.1346166315675
5000,model1,smc,n2,42,2,000 1 10 100,4,0,-1143.890739568322
5000,model1,smc,n2,42,2,000 1 10 100,4,1,-1100.0451821569045
5000,model1,smc,n2,42,2,000 1 10 100,4,2,-1102.9351558152277
5000,model1,smc,n1,43,0,0 1,2,0,-818.1265610366082
5000,model1,smc,n1,43,0,0 1,2,1,-838.6362334888006
5000,model1,smc,n1,43,0,0 1,2,2,-811.6171179398547
5000,model1,smc,n1,43,1,00 1 10,3,0,-440.16679451284006
5000,model1,smc,n1,43,1,00 1 10,3,1,-450.17796569517685
5000,model1,smc,n1,43,1,00 1 10,3,2,-434.21614390434434
5000,model1,smc,n1,43,2,000 1 10 100,4,0,-349.7548621202859
5000,model1,smc,n1,43,2,000 1 10 100,4,1,-376.75434540626225
5000,model1,smc,n1,43,2,000 1 10 100,4,2,-355.6340562839026
5000,model1,smc,n2,43,0,0 1,2,0,-2511.440976375168
5000,model1,smc,n2,43,0,0 1,2,1,-2504.7624807271745
5000,model1,smc,n2,43,0,0 1,2,2,-2539.6283669806635
5000,model1,smc,n2,43,1,00 1 10,3,0,-1353.0283930438866
5000,model1,smc,n2,43,1,00 1 10,3,1,-1341.4407945834846
5000,model1,smc,n2,43,1,00 1 10,3,2,-1360.0079913553657
5000,model1,smc,n2,43,2,000 1 10 100,4,0,-1108.0121480474527
5000,model1,smc,n2,43,2,000 1 10 100,4,1,-1126.9142718544097
5000,model1,smc,n2,43,2,000 1 10 100,4,2,-1122.538891184226
5000,model1,smc,n1,44,0,0 1,2,0,-847.0505309265703
5000,model1,smc,n1,44,0,0 1,2,1,-847.7500408749215
5000,model1,smc,n1,44,0,0 1,2,2,-795.5904684316962
5000,model1,smc,n1,44,1,00 1 10,3,0,-456.227515478799
5000,model1,smc,n1,44,1,00 1 10,3,1,-457.4630011477433
5000,model1,smc,n1,44,1,00 1 10,3,2,-421.71862329799916
5000,model1,smc,n1,44,2,000 1 10 100,4,0,-369.8912891086449
5000,model1,smc,n1,44,2,000 1 10 100,4,1,-372.65923817006023
5000,model1,smc,n1,44,2,000 1 10 100,4,2,-354.2580803880586
5000,model1,smc,n2,44,0,0 1,2,0,-2486.3904436202083
5000,model1,smc,n2,44,0,0 1,2,1,-2526.352837652025
5000,model1,smc,n2,44,0,0 1,2,2,-2462.077090860158
5000,model1,smc,n2,44,1,00 1 10,3,0,-1335.4858014012677
5000,model1,smc,n2,44,1,00 1 10,3,1,-1358.1025651192635
5000,model1,smc,n2,44,1,00 1 10,3,2,-1319.06960606391
5000,model1,smc,n2,44,2,000 1 10 100,4,0,-1091.6387967512942
5000,model1,smc,n2,44,2,000 1 10 100,4,1,-1123.2086614171444
5000,model1,smc,n2,44,2,000 1 10 100,4,2,-1084.2511486533206
5000,model1,smc,n1,45,0,0 1,2,0,-837.3510341616193
5000,model1,smc,n1,45,0,0 1,2,1,-811.5228706272355
5000,model1,smc,n1,45,0,0 1,2,2,-807.1249849440192
5000,model1,smc,n1,45,1,00 1 10,3,0,-450.2729734528368
5000,model1,smc,n1,45,1,00 1 10,3,1,-432.1696640465867
5000,model1,smc,n1,45,1,00 1 10,3,2,-429.40975468561595
5000,model1,smc,n1,45,2,000 1 10 100,4,0,-367.7361273418338
5000,model1,smc,n1,45,2,000 1 10 100,4,1,-361.9006334053556
5000,model1,smc,n1,45,2,000 1 10 100,4,2,-357.76127127902123
5000,model1,smc,n2,45,0,0 1,2,0,-2504.4239755634344
5000,model1,smc,n2,45,0,0 1,2,1,-2465.4677266001618
5000,model1,smc,n2,45,0,0 1,2,2,-2524.3491180157857
5000,model1,smc,n2,45,1,00 1 10,3,0,-1333.5254033569672
5000,model1,smc,n2,45,1,00 1 10,3,1,-1313.4684195627399
5000,model1,smc,n2,45,1,00 1 10,3,2,-1354.4451251175947
5000,model1,smc,n2,45,2,000 1 10 100,4,0,-1117.8848518642326
5000,model1,smc,n2,45,2,000 1 10 100,4,1,-1092.2357552554186
5000,model1,smc,n2,45,2,000 1 10 100,4,2,-1112.790827194004
5000,model1,smc,n1,46,0,0 1,2,0,-823.7702624392591
5000,model1,smc,n1,46,0,0 1,2,1,-783.3082285052709
5000,model1,smc,n1,46,0,0 1,2,2,-852.4377029112501
5000,model1,smc,n1,46,1,00 1 10,3,0,-442.5554731512759
5000,model1,smc,n1,46,1,00 1 10,3,1,-416.9311466496554
5000,model1,smc,n1,46,1,00 1 10,3,2,-457.0230660626173
5000,model1,smc,n2,46,0,0 1,2,0,-2477.7276260360977
5000,model1,smc,n2,46,0,0 1,2,1,-2456.5815908251725
5000,model1,smc,n2,46,0,0 1,2,2,-2489.217972405201
5000,model1,smc,n2,46,1,00 1 10,3,0,-1332.52049589126
5000,model1,smc,n2,46,1,00 1 10,3,1,-1317.387281802326
5000,model1,smc,n2,46,1,00 1 10,3,2,-1336.658833801686
5000,model1,smc,n1,47,0,0 1,2,0,-838.7859666696716
5000,model1,smc,n1,47,0,0 1,2,1,-807.033908397319
5000,model1,smc,n1,47,0,0 1,2,2,-827.8030651052951
5000,model1,smc,n1,47,1,00 1 10,3,0,-456.2986228624194
5000,model1,smc,n1,47,1,00 1 10,3,1,-432.24150134530817
5000,model1,smc,n1,47,1,00 1 10,3,2,-436.81535571599204
5000,model1,smc,n1,47,2,000 1 10 100,4,0,-360.18820537413427
5000,model1,smc,n1,47,2,000 1 10 100,4,1,-343.74471241403523
5000,model1,smc,n1,47,2,000 1 10 100,4,2,-371.2769756212772
5000,model1,smc,n2,47,0,0 1,2,0,-2494.435621141841
5000,model1,smc,n2,47,0,0 1,2,1,-2520.4354843723067
5000,model1,smc,n2,47,0,0 1,2,2,-2522.3800253013796
5000,model1,smc,n2,47,1,00 1 10,3,0,-1344.6230147375272
5000,model1,smc,n2,47,1,00 1 10,3,1,-1355.9269025669744
5000,model1,smc,n2,47,1,00 1 10,3,2,-1345.8362026304542
5000,model1,smc,n2,47,2,000 1 10 100,4,0,-1090.9244604444398
5000,model1,smc,n2,47,2,000 1 10 100,4,1,-1107.9536028716338
5000,model1,smc,n2,47,2,000 1 10 100,4,2,-1119.9184498994796
5000,model1,smc,n1,48,0,0 1,2,0,-799.9056310202113
5000,model1,smc,n1,48,0,0 1,2,1,-823.2509747789207
5000,model1,smc,n1,48,0,0 1,2,2,-852.5035451598043
5000,model1,smc,n1,48,1,00 1 10,3,0,-423.4512623525156
5000,model1,smc,n1,48,1,00 1 10,3,1,-441.5397993169678
5000,model1,smc,n1,48,1,00 1 10,3,2,-462.6648615688239
5000,model1,smc,n1,48,2,000 1 10 100,4,0,-367.76662928896326
5000,model1,smc,n1,48,2,000 1 10 100,4,1,-370.73188794329013
5000,model1,smc,n1,48,2,000 1 10 100,4,2,-376.7375509344703
5000,model1,smc,n2,48,0,0 1,2,0,-2475.600059745973
5000,model1,smc,n2,48,0,0 1,2,1,-2479.9102730088475
5000,model1,smc,n2,48,0,0 1,2,2,-2531.7535550976854
5000,model1,smc,n2,48,1,00 1 10,3,0,-1319.9357407570978
5000,model1,smc,n2,48,1,00 1 10,3,1,-1335.141700598338
5000,model1,smc,n2,48,1,00 1 10,3,2,-1358.105017510125
5000,model1,smc,n2,48,2,000 1 10 100,4,0,-1120.1370926260522
5000,model1,smc,n2,48,2,000 1 10 100,4,1,-1098.796751172786
5000,model1,smc,n2,48,2,000 1 10 100,4,2,-1134.2142770631517
5000,model1,smc,n1,49,0,0 1,2,0,-831.0204782375988
5000,model1,smc,n1,49,0,0 1,2,1,-810.8296014163594
5000,model1,smc,n1,49,0,0 1,2,2,-840.0358038958428
5000,model1,smc,n1,49,1,00 1 10,3,0,-437.001064799285
5000,model1,smc,n1,49,1,00 1 10,3,1,-431.85813887004093
5000,model1,smc,n1,49,1,00 1 10,3,2,-449.2318377892286
5000,model1,smc,n1,49,2,000 1 10 100,4,0,-378.7283660761354
5000,model1,smc,n1,49,2,000 1 10 100,4,1,-355.08031746019594
5000,model1,smc,n1,49,2,000 1 10 100,4,2,-374.73890386220575
5000,model1,smc,n2,49,0,0 1,2,0,-2551.022213007301
5000,model1,smc,n2,49,0,0 1,2,1,-2484.972036798888
5000,model1,smc,n2,49,0,0 1,2,2,-2491.8947893286268
5000,model1,smc,n2,49,1,00 1 10,3,0,-1353.4600980121472
5000,model1,smc,n2,49,1,00 1 10,3,1,-1332.7278852803274
5000,model1,smc,n2,49,1,00 1 10,3,2,-1330.3136886508023
5000,model1,smc,n2,49,2,000 1 10 100,4,0,-1153.7479887888328
5000,model1,smc,n2,49,2,000 1 10 100,4,1,-1110.9589881930337
5000,model1,smc,n2,49,2,000 1 10 100,4,2,-1115.0396742752341
5000,model1,smc,n1,50,0,0 1,2,0,-837.3510341616193
5000,model1,smc,n1,50,0,0 1,2,1,-834.400998972455
5000,model1,smc,n1,50,0,0 1,2,2,-863.4850417878894
5000,model1,smc,n1,50,1,00 1 10,3,0,-451.22707443882626
5000,model1,smc,n1,50,1,00 1 10,3,1,-437.24820121714583
5000,model1,smc,n1,50,1,00 1 10,3,2,-469.2786561287597
5000,model1,smc,n2,50,0,0 1,2,0,-2489.8382374160174
5000,model1,smc,n2,50,0,0 1,2,1,-2529.5765685162314
5000,model1,smc,n2,50,0,0 1,2,2,-2562.204725259234
5000,model1,smc,n2,50,1,00 1 10,3,0,-1345.035485903717
5000,model1,smc,n2,50,1,00 1 10,3,1,-1352.905328276961
5000,model1,smc,n2,50,1,00 1 10,3,2,-1386.8212488685392
5000,model1,smc,n1,51,0,0 1,2,0,-873.419637524943
5000,model1,smc,n1,51,0,0 1,2,1,-865.6585078908972
5000,model1,smc,n1,51,0,0 1,2,2,-839.8175913377597
5000,model1,smc,n1,51,1,00 1 10,3,0,-474.4633325194817
5000,model1,smc,n1,51,1,00 1 10,3,1,-461.04035826931647
5000,model1,smc,n1,51,1,00 1 10,3,2,-451.6757666438358
5000,model1,smc,n1,51,2,000 1 10 100,4,0,-377.1355562502365
5000,model1,smc,n1,51,2,000 1 10 100,4,1,-385.1944290185732
5000,model1,smc,n1,51,2,000 1 10 100,4,2,-363.87431748676863
5000,model1,smc,n2,51,0,0 1,2,0,-2590.0343986034954
5000,model1,smc,n2,51,0,0 1,2,1,-2595.447913128167
5000,model1,smc,n2,51,0,0 1,2,2,-2561.128538533955
5000,model1,smc,n2,51,1,00 1 10,3,0,-1404.8831664246259
5000,model1,smc,n2,51,1,00 1 10,3,1,-1398.5151150863203
5000,model1,smc,n2,51,1,00 1 10,3,2,-1380.4638173977937
5000,model1,smc,n2,51,2,000 1 10 100,4,0,-1119.3091982320802
5000,model1,smc,n2,51,2,000 1 10 100,4,1,-1140.561770546013
5000,model1,smc,n2,51,2,000 1 10 100,4,2,-1113.8325767070041
5000,model1,smc,n1,52,0,0 1,2,0,-804.1107115624127
5000,model1,smc,n1,52,0,0 1,2,1,-840.8983791816509
5000,model1,smc,n1,52,0,0 1,2,2,-782.226059195134
5000,model1,smc,n1,52,1,00 1 10,3,0,-426.57582356840385
5000,model1,smc,n1,52,1,00 1 10,3,1,-456.5189386175424
5000,model1,smc,n1,52,1,00 1 10,3,2,-416.64040363870055
5000,model1,smc,n2,52,0,0 1,2,0,-2494.8639059357615
5000,model1,smc,n2,52,0,0 1,2,1,-2516.605454600579
5000,model1,smc,n2,52,0,0 1,2,2,-2498.456616169685
5000,model1,smc,n2,52,1,00 1 10,3,0,-1341.3636419818436
5000,model1,smc,n2,52,1,00 1 10,3,1,-1344.5487176425106
5000,model1,smc,n2,52,1,00 1 10,3,2,-1344.5680159327692
5000,model1,smc,n1,53,0,0 1,2,0,-853.6451049331315
5000,model1,smc,n1,53,0,0 1,2,1,-874.3862583831298
5000,model1,smc,n1,53,0,0 1,2,2,-898.8987952569894
5000,model1,smc,n1,53,1,00 1 10,3,0,-461.9443439584662
5000,model1,smc,n1,53,1,00 1 10,3,1,-473.0159386297221
5000,model1,smc,n1,53,1,00 1 10,3,2,-486.2098781886199
5000,model1,smc,n1,53,2,000 1 10 100,4,0,-368.1061558909301
5000,model1,smc,n1,53,2,000 1 10 100,4,1,-378.56622516994236
5000,model1,smc,n1,53,2,000 1 10 100,4,2,-396.06743757239036
5000,model1,smc,n2,53,0,0 1,2,0,-2569.779219518803
5000,model1,smc,n2,53,0,0 1,2,1,-2594.2798915386493
5000,model1,smc,n2,53,0,0 1,2,2,-2608.426766000797
5000,model1,smc,n2,53,1,00 1 10,3,0,-1390.84216223212
5000,model1,smc,n2,53,1,00 1 10,3,1,-1402.2112307344653
5000,model1,smc,n2,53,1,00 1 10,3,2,-1405.9829417283772
5000,model1,smc,n2,53,2,000 1 10 100,4,0,-1135.6621973800918
5000,model1,smc,n2,53,2,000 1 10 100,4,1,-1149.8505977335285
5000,model1,smc,n2,53,2,000 1 10 100,4,2,-1159.4929863667376
5000,model1,smc,n1,54,0,0 1,2,0,-854.8813759374955
5000,model1,smc,n1,54,0,0 1,2,1,-832.8210148746087
5000,model1,smc,n1,54,0,0 1,2,2,-824.7026238080177
5000,model1,smc,n1,54,1,00 1 10,3,0,-460.013121526288
5000,model1,smc,n1,54,1,00 1 10,3,1,-450.5164264496133
5000,model1,smc,n1,54,1,00 1 10,3,2,-443.8626283075423
5000,model1,smc,n1,54,2,000 1 10 100,4,0,-375.85070149661266
5000,model1,smc,n1,54,2,000 1 10 100,4,1,-364.97568739104156
5000,model1,smc,n1,54,2,000 1 10 100,4,2,-373.8571590385659
5000,model1,smc,n2,54,0,0 1,2,0,-2527.656477853554
5000,model1,smc,n2,54,0,0 1,2,1,-2524.6134363300516
5000,model1,smc,n2,54,0,0 1,2,2,-2475.8259818043052
5000,model1,smc,n2,54,1,00 1 10,3,0,-1370.253990395795
5000,model1,smc,n2,54,1,00 1 10,3,1,-1370.2382925110805
5000,model1,smc,n2,54,1,00 1 10,3,2,-1336.8657067749514
5000,model1,smc,n2,54,2,000 1 10 100,4,0,-1107.8740333496892
5000,model1,smc,n2,54,2,000 1 10 100,4,1,-1109.6019733251826
5000,model1,smc,n2,54,2,000 1 10 100,4,2,-1094.4097043151883
5000,model1,smc,n1,55,0,0 1,2,0,-838.9642479203492
5000,model1,smc,n1,55,0,0 1,2,1,-839.4827741559734
5000,model1,smc,n1,55,0,0 1,2,2,-829.7226734109495
5000,model1,smc,n1,55,1,00 1 10,3,0,-448.42100752168744
5000,model1,smc,n1,55,1,00 1 10,3,1,-451.8360324940432
5000,model1,smc,n1,55,1,00 1 10,3,2,-442.72938047047455
5000,model1,smc,n1,55,2,000 1 10 100,4,0,-374.8225412451337
5000,model1,smc,n1,55,2,000 1 10 100,4,1,-372.0393201582431
5000,model1,smc,n1,55,2,000 1 10 100,4,2,-358.17760359527733
5000,model1,smc,n2,55,0,0 1,2,0,-2542.2894052052143
5000,model1,smc,n2,55,0,0 1,2,1,-2490.585243724835
5000,model1,smc,n2,55,0,0 1,2,2,-2525.6698257252147
5000,model1,smc,n2,55,1,00 1 10,3,0,-1360.7860942200343
5000,model1,smc,n2,55,1,00 1 10,3,1,-1339.503954935641
5000,model1,smc,n2,55,1,00 1 10,3,2,-1348.1021096160957
5000,model1,smc,n2,55,2,000 1 10 100,4,0,-1136.4500582433866
5000,model1,smc,n2,55,2,000 1 10 100,4,1,-1095.074835337953
5000,model1,smc,n2,55,2,000 1 10 100,4,2,-1120.3374210868421
5000,model1,smc,n1,56,0,0 1,2,0,-831.5112318722981
5000,model1,smc,n1,56,0,0 1,2,1,-861.4990517930012
5000,model1,smc,n1,56,0,0 1,2,2,-864.081935648966
5000,model1,smc,n1,56,1,00 1 10,3,0,-445.21775919016966
5000,model1,smc,n1,56,1,00 1 10,3,1,-463.71167486177274
5000,model1,smc,n1,56,1,00 1 10,3,2,-459.9701627237991
5000,model1,smc,n1,56,2,000 1 10 100,4,0,-366.49099971892974
5000,model1,smc,n1,56,2,000 1 10 100,4,1,-382.1306833535373
5000,model1,smc,n1,56,2,000 1 10 100,4,2,-376.8094528993892
5000,model1,smc,n2,56,0,0 1,2,0,-2526.3122004991246
5000,model1,smc,n2,56,0,0 1,2,1,-2553.776161341052
5000,model1,smc,n2,56,0,0 1,2,2,-2571.1588784576516
5000,model1,smc,n2,56,1,00 1 10,3,0,-1340.2400974285747
5000,model1,smc,n2,56,1,00 1 10,3,1,-1365.1667486153744
5000,model1,smc,n2,56,1,00 1 10,3,2,-1372.3269969677413
5000,model1,smc,n2,56,2,000 1 10 100,4,0,-1127.214511815884
5000,model1,smc,n2,56,2,000 1 10 100,4,1,-1133.2080072010149
5000,model1,smc,n2,56,2,000 1 10 100,4,2,-1137.7433073945854
5000,model1,smc,n1,57,0,0 1,2,0,-825.763274857409
5000,model1,smc,n1,57,0,0 1,2,1,-804.6730005129804
5000,model1,smc,n1,57,0,0 1,2,2,-837.7922829483259
5000,model1,smc,n1,57,1,00 1 10,3,0,-436.5794734684423
5000,model1,smc,n1,57,1,00 1 10,3,1,-429.96836049895717
5000,model1,smc,n1,57,1,00 1 10,3,2,-451.1886882562578
5000,model1,smc,n1,57,2,000 1 10 100,4,0,-361.3230003637171
5000,model1,smc,n1,57,2,000 1 10 100,4,1,-356.43142300613954
5000,model1,smc,n1,57,2,000 1 10 100,4,2,-353.8141459454189
5000,model1,smc,n2,57,0,0 1,2,0,-2464.777054061655
5000,model1,smc,n2,57,0,0 1,2,1,-2472.1267251283616
5000,model1,smc,n2,57,0,0 1,2,2,-2481.0621715602533
5000,model1,smc,n2,57,1,00 1 10,3,0,-1324.9621716719198
5000,model1,smc,n2,57,1,00 1 10,3,1,-1323.388352005489
5000,model1,smc,n2,57,1,00 1 10,3,2,-1334.1854537163458
5000,model1,smc,n2,57,2,000 1 10 100,4,0,-1067.7169969245922
5000,model1,smc,n2,57,2,000 1 10 100,4,1,-1079.2298814837966
5000,model1,smc,n2,57,2,000 1 10 100,4,2,-1068.483466683301
5000,model1,smc,n1,58,0,0 1,2,0,-849.8360750646492
5000,model1,smc,n1,58,0,0 1,2,1,-824.8643816680994
5000,model1,smc,n1,58,0,0 1,2,2,-838.1848810173548
5000,model1,smc,n1,58,1,00 1 10,3,0,-462.5711445902003
5000,model1,smc,n1,58,1,00 1 10,3,1,-450.5585961659822
5000,model1,smc,n1,58,1,00 1 10,3,2,-453.07324603765244
5000,model1,smc,n1,58,2,000 1 10 100,4,0,-370.77831581566386
5000,model1,smc,n1,58,2,000 1 10 100,4,1,-360.53386371902315
5000,model1,smc,n1,58,2,000 1 10 100,4,2,-368.63368825816883
5000,model1,smc,n2,58,0,0 1,2,0,-2481.4773711656117
5000,model1,smc,n2,58,0,0 1,2,1,-2471.3873441134183
5000,model1,smc,n2,58,0,0 1,2,2,-2527.418711901628
5000,model1,smc,n2,58,1,00 1 10,3,0,-1339.7983131328165
5000,model1,smc,n2,58,1,00 1 10,3,1,-1339.3551503180888
5000,model1,smc,n2,58,1,00 1 10,3,2,-1369.0375954846709
5000,model1,smc,n2,58,2,000 1 10 100,4,0,-1097.7267740074876
5000,model1,smc,n2,58,2,000 1 10 100,4,1,-1085.4160444990682
5000,model1,smc,n2,58,2,000 1 10 100,4,2,-1122.2844452983982
5000,model1,smc,n1,59,0,0 1,2,0,-833.3720434591296
5000,model1,smc,n1,59,0,0 1,2,1,-832.8210148746087
5000,model1,smc,n1,59,0,0 1,2,2,-812.4980847842646
5000,model1,smc,n1,59,1,00 1 10,3,0,-447.2146976837658
5000,model1,smc,n1,59,1,00 1 10,3,1,-450.4564342635937
5000,model1,smc,n1,59,1,00 1 10,3,2,-436.72660235041485
5000,model1,smc,n1,59,2,000 1 10 100,4,0,-372.1692887473711
5000,model1,smc,n1,59,2,000 1 10 100,4,1,-364.94344060397054
5000,model1,smc,n1,59,2,000 1 10 100,4,2,-342.23827328857993
5000,model1,smc,n2,59,0,0 1,2,0,-2502.055306617233
5000,model1,smc,n2,59,0,0 1,2,1,-2464.7918848682393
5000,model1,smc,n2,59,0,0 1,2,2,-2471.7350124905006
5000,model1,smc,n2,59,1,00 1 10,3,0,-1349.7169150590655
5000,model1,smc,n2,59,1,00 1 10,3,1,-1329.648843532248
5000,model1,smc,n2,59,1,00 1 10,3,2,-1330.381863587479
5000,model1,smc,n2,59,2,000 1 10 100,4,0,-1101.853287472156
5000,model1,smc,n2,59,2,000 1 10 100,4,1,-1080.7878686785862
5000,model1,smc,n2,59,2,000 1 10 100,4,2,-1085.5440890976906
5000,model1,smc,n1,60,0,0 1,2,0,-832.6009244177683
5000,model1,smc,n1,60,0,0 1,2,1,-858.0293299540725
5000,model1,smc,n1,60,0,0 1,2,2,-822.5453144571172
5000,model1,smc,n1,60,1,00 1 10,3,0,-448.7156951970649
5000,model1,smc,n1,60,1,00 1 10,3,1,-456.03158936842703
5000,model1,smc,n1,60,1,00 1 10,3,2,-436.967742046616
5000,model1,smc,n1,60,2,000 1 10 100,4,0,-360.2219149930143
5000,model1,smc,n1,60,2,000 1 10 100,4,1,-386.986564266512
5000,model1,smc,n1,60,2,000 1 10 100,4,2,-379.1129317644419
5000,model1,smc,n2,60,0,0 1,2,0,-2522.4758671203567
5000,model1,smc,n2,60,0,0 1,2,1,-2572.7545402972214
5000,model1,smc,n2,60,0,0 1,2,2,-2543.224271119553
5000,model1,smc,n2,60,1,00 1 10,3,0,-1351.0621705685917
5000,model1,smc,n2,60,1,00 1 10,3,1,-1382.1900769327467
5000,model1,smc,n2,60,1,00 1 10,3,2,-1358.9318636534351
