sample_size,model_name,estimation_method,resample_n,sample_idx,tree_idx,tree,num_contexts,resample_idx,likelihood
5000,model1,smc,n2,60,2,000 1 10 100,4,0,-1118.1662675076311
5000,model1,smc,n2,60,2,000 1 10 100,4,1,-1136.529472938969
5000,model1,smc,n2,60,2,000 1 10 100,4,2,-1142.9176394144447
5000,model1,smc,n1,61,0,0 1,2,0,-833.1545764820471
5000,model1,smc,n1,61,0,0 1,2,1,-860.2604512372502
5000,model1,smc,n1,61,0,0 1,2,2,-838.1128165465738
5000,model1,smc,n1,61,1,00 1 10,3,0,-449.8070978493969
5000,model1,smc,n1,61,1,00 1 10,3,1,-457.1101408922147
5000,model1,smc,n1,61,1,00 1 10,3,2,-448.2131697382422
5000,model1,smc,n1,61,2,000 1 10 100,4,0,-357.86098325814726
5000,model1,smc,n1,61,2,000 1 10 100,4,1,-384.8258826299526
5000,model1,smc,n1,61,2,000 1 10 100,4,2,-363.5223539538745
5000,model1,smc,n2,61,0,0 1,2,0,-2570.910082431147
5000,model1,smc,n2,61,0,0 1,2,1,-2563.277321575958
5000,model1,smc,n2,61,0,0 1,2,2,-2596.744530045157
5000,model1,smc,n2,61,1,00 1 10,3,0,-1384.6341837080474
5000,model1,smc,n2,61,1,00 1 10,3,1,-1371.1589953318107
5000,model1,smc,n2,61,1,00 1 10,3,2,-1409.0277704725695
5000,model1,smc,n2,61,2,000 1 10 100,4,0,-1132.1891513387238
5000,model1,smc,n2,61,2,000 1 10 100,4,1,-1148.563778478404
5000,model1,smc,n2,61,2,000 1 10 100,4,2,-1113.559671970763
5000,model1,smc,n1,62,0,0 1,2,0,-858.0293299540725
5000,model1,smc,n1,62,0,0 1,2,1,-829.0027524530137
5000,model1,smc,n1,62,0,0 1,2,2,-843.1168624784032
5000,model1,smc,n1,62,1,00 1 10,3,0,-458.69771107424475
5000,model1,smc,n1,62,1,00 1 10,3,1,-446.12475992272937
5000,model1,smc,n1,62,1,00 1 10,3,2,-458.0593721818543
5000,model1,smc,n1,62,2,000 1 10 100,4,0,-381.2895886351328
5000,model1,smc,n1,62,2,000 1 10 100,4,1,-362.67821828835326
5000,model1,smc,n1,62,2,000 1 10 100,4,2,-364.1426768391571
5000,model1,smc,n2,62,0,0 1,2,0,-2578.9747122920908
5000,model1,smc,n2,62,0,0 1,2,1,-2526.126833148486
5000,model1,smc,n2,62,0,0 1,2,2,-2476.2574512825895
5000,model1,smc,n2,62,1,00 1 10,3,0,-1396.9449732049734
5000,model1,smc,n2,62,1,00 1 10,3,1,-1360.4773447980776
5000,model1,smc,n2,62,1,00 1 10,3,2,-1337.2292368102744
5000,model1,smc,n2,62,2,000 1 10 100,4,0,-1136.2239308847907
5000,model1,smc,n2,62,2,000 1 10 100,4,1,-1118.6137291818713
5000,model1,smc,n2,62,2,000 1 10 100,4,2,-1088.4400268597824
5000,model1,smc,n1,63,0,0 1,2,0,-814.4047981950155
5000,model1,smc,n1,63,0,0 1,2,1,-828.0068417219751
5000,model1,smc,n1,63,0,0 1,2,2,-832.8080625898994
5000,model1,smc,n1,63,1,00 1 10,3,0,-439.72663061218185
5000,model1,smc,n1,63,1,00 1 10,3,1,-445.01601686761126
5000,model1,smc,n1,63,1,00 1 10,3,2,-442.28286986593616
5000,model1,smc,n1,63,2,000 1 10 100,4,0,-359.953485704141
5000,model1,smc,n1,63,2,000 1 10 100,4,1,-364.4985755941053
5000,model1,smc,n1,63,2,000 1 10 100,4,2,-373.55133241042057
5000,model1,smc,n2,63,0,0 1,2,0,-2401.4555725968185
5000,model1,smc,n2,63,0,0 1,2,1,-2464.3755742550256
5000,model1,smc,n2,63,0,0 1,2,2,-2486.0090524366205
5000,model1,smc,n2,63,1,00 1 10,3,0,-1287.872383168185
5000,model1,smc,n2,63,1,00 1 10,3,1,-1320.6023233390154
5000,model1,smc,n2,63,1,00 1 10,3,2,-1325.1867498224005
5000,model1,smc,n2,63,2,000 1 10 100,4,0,-1063.1063685618803
5000,model1,smc,n2,63,2,000 1 10 100,4,1,-1094.9295053678616
5000,model1,smc,n2,63,2,000 1 10 100,4,2,-1120.5620703471243
5000,model1,smc,n1,64,0,0 1,2,0,-822.8471481676918
5000,model1,smc,n1,64,0,0 1,2,1,-790.5272611662266
5000,model1,smc,n1,64,0,0 1,2,2,-797.674888488871
5000,model1,smc,n1,64,1,00 1 10,3,0,-440.2664943452108
5000,model1,smc,n1,64,1,00 1 10,3,1,-420.23084525409615
5000,model1,smc,n1,64,1,00 1 10,3,2,-425.98223403860425
5000,model1,smc,n1,64,2,000 1 10 100,4,0,-363.9053602792226
5000,model1,smc,n1,64,2,000 1 10 100,4,1,-352.7265277699805
5000,model1,smc,n1,64,2,000 1 10 100,4,2,-346.68534898821105
5000,model1,smc,n2,64,0,0 1,2,0,-2479.849492904877
5000,model1,smc,n2,64,0,0 1,2,1,-2398.379281744148
5000,model1,smc,n2,64,0,0 1,2,2,-2410.8836327615986
5000,model1,smc,n2,64,1,00 1 10,3,0,-1330.5741544908662
5000,model1,smc,n2,64,1,00 1 10,3,1,-1283.7389883631818
5000,model1,smc,n2,64,1,00 1 10,3,2,-1286.385234501665
5000,model1,smc,n2,64,2,000 1 10 100,4,0,-1102.4382111836214
5000,model1,smc,n2,64,2,000 1 10 100,4,1,-1042.5822535297118
5000,model1,smc,n2,64,2,000 1 10 100,4,2,-1049.8598601294807
5000,model1,smc,n1,65,0,0 1,2,0,-867.3331888002426
5000,model1,smc,n1,65,0,0 1,2,1,-824.9279164713395
5000,model1,smc,n1,65,0,0 1,2,2,-833.0443725228583
5000,model1,smc,n1,65,1,00 1 10,3,0,-470.66341126400226
5000,model1,smc,n1,65,1,00 1 10,3,1,-445.2046522835001
5000,model1,smc,n1,65,1,00 1 10,3,2,-447.9374513081725
5000,model1,smc,n1,65,2,000 1 10 100,4,0,-390.57649267049
5000,model1,smc,n1,65,2,000 1 10 100,4,1,-366.05408287550995
5000,model1,smc,n1,65,2,000 1 10 100,4,2,-375.4529650817687
5000,model1,smc,n2,65,0,0 1,2,0,-2576.8807412305296
5000,model1,smc,n2,65,0,0 1,2,1,-2585.6833542964714
5000,model1,smc,n2,65,0,0 1,2,2,-2491.92304781039
5000,model1,smc,n2,65,1,00 1 10,3,0,-1405.825345470667
5000,model1,smc,n2,65,1,00 1 10,3,1,-1402.3180576771858
5000,model1,smc,n2,65,1,00 1 10,3,2,-1341.0934665091188
5000,model1,smc,n2,65,2,000 1 10 100,4,0,-1135.5157433519194
5000,model1,smc,n2,65,2,000 1 10 100,4,1,-1148.3232629272252
5000,model1,smc,n2,65,2,000 1 10 100,4,2,-1108.299004001454
5000,model1,smc,n1,66,0,0 1,2,0,-827.5109702026192
5000,model1,smc,n1,66,0,0 1,2,1,-840.0889432134986
5000,model1,smc,n1,66,0,0 1,2,2,-830.2056458107568
5000,model1,smc,n1,66,1,00 1 10,3,0,-441.5473848839249
5000,model1,smc,n1,66,1,00 1 10,3,1,-454.3969683052584
5000,model1,smc,n1,66,1,00 1 10,3,2,-445.8393586297036
5000,model1,smc,n1,66,2,000 1 10 100,4,0,-363.4087164694985
5000,model1,smc,n1,66,2,000 1 10 100,4,1,-366.6847394548847
5000,model1,smc,n1,66,2,000 1 10 100,4,2,-367.9554968614725
5000,model1,smc,n2,66,0,0 1,2,0,-2478.5399509255985
5000,model1,smc,n2,66,0,0 1,2,1,-2549.0835186429103
5000,model1,smc,n2,66,0,0 1,2,2,-2496.7977439099923
5000,model1,smc,n2,66,1,00 1 10,3,0,-1327.0571265078916
5000,model1,smc,n2,66,1,00 1 10,3,1,-1372.898219208978
5000,model1,smc,n2,66,1,00 1 10,3,2,-1337.4695070196863
5000,model1,smc,n2,66,2,000 1 10 100,4,0,-1093.9703592033984
5000,model1,smc,n2,66,2,000 1 10 100,4,1,-1117.4970191948353
5000,model1,smc,n2,66,2,000 1 10 100,4,2,-1101.008428347442
5000,model1,smc,n1,67,0,0 1,2,0,-836.8938294412637
5000,model1,smc,n1,67,0,0 1,2,1,-844.0429433719638
5000,model1,smc,n1,67,0,0 1,2,2,-845.0803550958844
5000,model1,smc,n1,67,1,00 1 10,3,0,-454.4368443553616
5000,model1,smc,n1,67,1,00 1 10,3,1,-453.18951683785156
5000,model1,smc,n1,67,1,00 1 10,3,2,-458.1030450865533
5000,model1,smc,n1,67,2,000 1 10 100,4,0,-354.6560430155482
5000,model1,smc,n1,67,2,000 1 10 100,4,1,-361.4883065384829
5000,model1,smc,n1,67,2,000 1 10 100,4,2,-369.9994432099899
5000,model1,smc,n2,67,0,0 1,2,0,-2483.9714719182834
5000,model1,smc,n2,67,0,0 1,2,1,-2477.1247415629323
5000,model1,smc,n2,67,0,0 1,2,2,-2468.574214892734
5000,model1,smc,n2,67,1,00 1 10,3,0,-1338.134557877296
5000,model1,smc,n2,67,1,00 1 10,3,1,-1326.9909858370886
5000,model1,smc,n2,67,1,00 1 10,3,2,-1328.5896262965368
5000,model1,smc,n2,67,2,000 1 10 100,4,0,-1068.361468926783
5000,model1,smc,n2,67,2,000 1 10 100,4,1,-1082.17895411145
5000,model1,smc,n2,67,2,000 1 10 100,4,2,-1066.864515710367
5000,model1,smc,n1,68,0,0 1,2,0,-842.8883199713812
5000,model1,smc,n1,68,0,0 1,2,1,-821.2596549243596
5000,model1,smc,n1,68,0,0 1,2,2,-810.0890824833682
5000,model1,smc,n1,68,1,00 1 10,3,0,-446.1977339235629
5000,model1,smc,n1,68,1,00 1 10,3,1,-433.3862988515597
5000,model1,smc,n1,68,1,00 1 10,3,2,-427.8184389184619
5000,model1,smc,n1,68,2,000 1 10 100,4,0,-384.1129538949102
5000,model1,smc,n1,68,2,000 1 10 100,4,1,-364.60007680290596
5000,model1,smc,n1,68,2,000 1 10 100,4,2,-361.7791211213805
5000,model1,smc,n2,68,0,0 1,2,0,-2567.2045874480064
5000,model1,smc,n2,68,0,0 1,2,1,-2512.2581195979146
5000,model1,smc,n2,68,0,0 1,2,2,-2536.7616818897004
5000,model1,smc,n2,68,1,00 1 10,3,0,-1371.7468026987872
5000,model1,smc,n2,68,1,00 1 10,3,1,-1324.9925077365745
5000,model1,smc,n2,68,1,00 1 10,3,2,-1347.5986969500898
5000,model1,smc,n2,68,2,000 1 10 100,4,0,-1155.1792712929835
5000,model1,smc,n2,68,2,000 1 10 100,4,1,-1128.442502573662
5000,model1,smc,n2,68,2,000 1 10 100,4,2,-1133.3600170446934
5000,model1,smc,n1,69,0,0 1,2,0,-846.5859756882103
5000,model1,smc,n1,69,0,0 1,2,1,-862.8352598793084
5000,model1,smc,n1,69,0,0 1,2,2,-785.2346328693397
5000,model1,smc,n1,69,1,00 1 10,3,0,-453.6488612087459
5000,model1,smc,n1,69,1,00 1 10,3,1,-466.85113786446334
5000,model1,smc,n1,69,1,00 1 10,3,2,-420.0306294087956
5000,model1,smc,n2,69,0,0 1,2,0,-2495.634200345689
5000,model1,smc,n2,69,0,0 1,2,1,-2530.811341146686
5000,model1,smc,n2,69,0,0 1,2,2,-2483.178398580201
5000,model1,smc,n2,69,1,00 1 10,3,0,-1341.4934229050818
5000,model1,smc,n2,69,1,00 1 10,3,1,-1369.8215255893465
5000,model1,smc,n2,69,1,00 1 10,3,2,-1333.0731724181132
5000,model1,smc,n1,70,0,0 1,2,0,-793.9314623297147
5000,model1,smc,n1,70,0,0 1,2,1,-784.300685385571
5000,model1,smc,n1,70,0,0 1,2,2,-827.5109702026192
5000,model1,smc,n1,70,1,00 1 10,3,0,-422.640498279839
5000,model1,smc,n1,70,1,00 1 10,3,1,-416.2712473121135
5000,model1,smc,n1,70,1,00 1 10,3,2,-437.73391222917485
5000,model1,smc,n1,70,2,000 1 10 100,4,0,-346.91810145884233
5000,model1,smc,n1,70,2,000 1 10 100,4,1,-344.5646317804281
5000,model1,smc,n1,70,2,000 1 10 100,4,2,-374.80884949046566
5000,model1,smc,n2,70,0,0 1,2,0,-2431.2943115650633
5000,model1,smc,n2,70,0,0 1,2,1,-2451.139404605224
5000,model1,smc,n2,70,0,0 1,2,2,-2546.080719700237
5000,model1,smc,n2,70,1,00 1 10,3,0,-1298.868565082096
5000,model1,smc,n2,70,1,00 1 10,3,1,-1312.4238594193046
5000,model1,smc,n2,70,1,00 1 10,3,2,-1369.6828140329908
5000,model1,smc,n2,70,2,000 1 10 100,4,0,-1074.339758048793
5000,model1,smc,n2,70,2,000 1 10 100,4,1,-1084.6261385357836
5000,model1,smc,n2,70,2,000 1 10 100,4,2,-1136.1160994287054
5000,model1,smc,n1,71,0,0 1,2,0,-879.2098149039181
5000,model1,smc,n1,71,0,0 1,2,1,-860.8524811780906
5000,model1,smc,n1,71,0,0 1,2,2,-857.2868429470743
5000,model1,smc,n1,71,1,00 1 10,3,0,-480.3789899890221
5000,model1,smc,n1,71,1,00 1 10,3,1,-469.19031458490747
5000,model1,smc,n1,71,1,00 1 10,3,2,-464.04404556700206
5000,model1,smc,n1,71,2,000 1 10 100,4,0,-375.83935650132275
5000,model1,smc,n1,71,2,000 1 10 100,4,1,-373.41177395783257
5000,model1,smc,n1,71,2,000 1 10 100,4,2,-379.1735354657976
5000,model1,smc,n2,71,0,0 1,2,0,-2628.979508871882
5000,model1,smc,n2,71,0,0 1,2,1,-2590.515530399707
5000,model1,smc,n2,71,0,0 1,2,2,-2573.517166299932
5000,model1,smc,n2,71,1,00 1 10,3,0,-1429.0233071263417
5000,model1,smc,n2,71,1,00 1 10,3,1,-1407.9012454208246
5000,model1,smc,n2,71,1,00 1 10,3,2,-1396.5336528411576
5000,model1,smc,n2,71,2,000 1 10 100,4,0,-1144.776457618062
5000,model1,smc,n2,71,2,000 1 10 100,4,1,-1121.1685084242006
5000,model1,smc,n2,71,2,000 1 10 100,4,2,-1111.3243112279513
5000,model1,smc,n1,72,0,0 1,2,0,-861.4990517930012
5000,model1,smc,n1,72,0,0 1,2,1,-830.415122266608
5000,model1,smc,n1,72,0,0 1,2,2,-828.214779300336
5000,model1,smc,n1,72,1,00 1 10,3,0,-465.96025730798794
5000,model1,smc,n1,72,1,00 1 10,3,1,-447.1516953677413
5000,model1,smc,n1,72,1,00 1 10,3,2,-444.7147790508619
5000,model1,smc,n1,72,2,000 1 10 100,4,0,-366.7235409766313
5000,model1,smc,n1,72,2,000 1 10 100,4,1,-363.4952106437196
5000,model1,smc,n1,72,2,000 1 10 100,4,2,-359.6727930500701
5000,model1,smc,n2,72,0,0 1,2,0,-2553.93576911971
5000,model1,smc,n2,72,0,0 1,2,1,-2450.391579249269
5000,model1,smc,n2,72,0,0 1,2,2,-2524.4938424976335
5000,model1,smc,n2,72,1,00 1 10,3,0,-1384.5856852784075
5000,model1,smc,n2,72,1,00 1 10,3,1,-1315.5090646880712
5000,model1,smc,n2,72,1,00 1 10,3,2,-1351.0985170971117
5000,model1,smc,n2,72,2,000 1 10 100,4,0,-1097.9069510013633
5000,model1,smc,n2,72,2,000 1 10 100,4,1,-1069.9520975470025
5000,model1,smc,n2,72,2,000 1 10 100,4,2,-1105.9183841892527
5000,model1,smc,n1,73,0,0 1,2,0,-864.2808277207057
5000,model1,smc,n1,73,0,0 1,2,1,-829.2132348291424
5000,model1,smc,n1,73,0,0 1,2,2,-836.0488189448926
5000,model1,smc,n1,73,1,00 1 10,3,0,-464.82543705240766
5000,model1,smc,n1,73,1,00 1 10,3,1,-443.6815185497638
5000,model1,smc,n1,73,1,00 1 10,3,2,-451.5856141906179
5000,model1,smc,n1,73,2,000 1 10 100,4,0,-381.6153391547244
5000,model1,smc,n1,73,2,000 1 10 100,4,1,-366.87318352841817
5000,model1,smc,n1,73,2,000 1 10 100,4,2,-371.1294214817006
5000,model1,smc,n2,73,0,0 1,2,0,-2541.2490277956294
5000,model1,smc,n2,73,0,0 1,2,1,-2477.521395780548
5000,model1,smc,n2,73,0,0 1,2,2,-2526.718114673862
5000,model1,smc,n2,73,1,00 1 10,3,0,-1367.3488021652354
5000,model1,smc,n2,73,1,00 1 10,3,1,-1329.972974721804
5000,model1,smc,n2,73,1,00 1 10,3,2,-1361.0462318541513
5000,model1,smc,n2,73,2,000 1 10 100,4,0,-1129.459236505221
5000,model1,smc,n2,73,2,000 1 10 100,4,1,-1097.6129059193834
5000,model1,smc,n2,73,2,000 1 10 100,4,2,-1118.1710798614654
5000,model1,smc,n1,74,0,0 1,2,0,-831.406674556742
5000,model1,smc,n1,74,0,0 1,2,1,-827.5109702026192
5000,model1,smc,n1,74,0,0 1,2,2,-835.0837640380785
5000,model1,smc,n1,74,1,00 1 10,3,0,-443.6626506523808
5000,model1,smc,n1,74,1,00 1 10,3,1,-436.91510346567964
5000,model1,smc,n1,74,1,00 1 10,3,2,-444.0942077630457
5000,model1,smc,n1,74,2,000 1 10 100,4,0,-370.1794789632154
5000,model1,smc,n1,74,2,000 1 10 100,4,1,-375.9411862238244
5000,model1,smc,n1,74,2,000 1 10 100,4,2,-371.78511354581667
5000,model1,smc,n2,74,0,0 1,2,0,-2482.583575135728
5000,model1,smc,n2,74,0,0 1,2,1,-2525.638727151055
5000,model1,smc,n2,74,0,0 1,2,2,-2498.6677112965795
5000,model1,smc,n2,74,1,00 1 10,3,0,-1326.3660504612324
5000,model1,smc,n2,74,1,00 1 10,3,1,-1350.44525736159
5000,model1,smc,n2,74,1,00 1 10,3,2,-1335.4403998782127
5000,model1,smc,n2,74,2,000 1 10 100,4,0,-1103.1253115767056
5000,model1,smc,n2,74,2,000 1 10 100,4,1,-1131.9758670880053
5000,model1,smc,n2,74,2,000 1 10 100,4,2,-1116.491804993673
5000,model1,smc,n1,75,0,0 1,2,0,-849.4586132195215
5000,model1,smc,n1,75,0,0 1,2,1,-871.5463882655276
5000,model1,smc,n1,75,0,0 1,2,2,-841.713600946863
5000,model1,smc,n1,75,1,00 1 10,3,0,-447.419712662085
5000,model1,smc,n1,75,1,00 1 10,3,1,-463.82396146821486
5000,model1,smc,n1,75,1,00 1 10,3,2,-448.62883278069205
5000,model1,smc,n1,75,2,000 1 10 100,4,0,-386.38963326409527
5000,model1,smc,n1,75,2,000 1 10 100,4,1,-383.95021041666774
5000,model1,smc,n1,75,2,000 1 10 100,4,2,-380.6244555016196
5000,model1,smc,n2,75,0,0 1,2,0,-2464.8250199577355
5000,model1,smc,n2,75,0,0 1,2,1,-2527.353253023658
5000,model1,smc,n2,75,0,0 1,2,2,-2493.200947005509
5000,model1,smc,n2,75,1,00 1 10,3,0,-1307.3188890725046
5000,model1,smc,n2,75,1,00 1 10,3,1,-1345.8389068647693
5000,model1,smc,n2,75,1,00 1 10,3,2,-1333.1289236321434
5000,model1,smc,n2,75,2,000 1 10 100,4,0,-1106.4917601112202
5000,model1,smc,n2,75,2,000 1 10 100,4,1,-1130.159327437451
5000,model1,smc,n2,75,2,000 1 10 100,4,2,-1108.920644396586
5000,model1,smc,n1,76,0,0 1,2,0,-834.7722370401164
5000,model1,smc,n1,76,0,0 1,2,1,-816.8934075927942
5000,model1,smc,n1,76,0,0 1,2,2,-862.9398453471633
5000,model1,smc,n1,76,1,00 1 10,3,0,-445.963712752921
5000,model1,smc,n1,76,1,00 1 10,3,1,-440.16388647824124
5000,model1,smc,n1,76,1,00 1 10,3,2,-466.7046993931834
5000,model1,smc,n1,76,2,000 1 10 100,4,0,-370.17705604626644
5000,model1,smc,n1,76,2,000 1 10 100,4,1,-356.05220169396915
5000,model1,smc,n1,76,2,000 1 10 100,4,2,-384.34054366372834
5000,model1,smc,n2,76,0,0 1,2,0,-2539.170952973741
5000,model1,smc,n2,76,0,0 1,2,1,-2480.1230149929493
5000,model1,smc,n2,76,0,0 1,2,2,-2594.429360560074
5000,model1,smc,n2,76,1,00 1 10,3,0,-1366.1143275379702
5000,model1,smc,n2,76,1,00 1 10,3,1,-1339.9562328847073
5000,model1,smc,n2,76,1,00 1 10,3,2,-1411.5274976328865
5000,model1,smc,n2,76,2,000 1 10 100,4,0,-1132.6870295483868
5000,model1,smc,n2,76,2,000 1 10 100,4,1,-1070.2718037814725
5000,model1,smc,n2,76,2,000 1 10 100,4,2,-1138.4594455161873
5000,model1,smc,n1,77,0,0 1,2,0,-803.316428461901
5000,model1,smc,n1,77,0,0 1,2,1,-842.8883199713812
5000,model1,smc,n1,77,0,0 1,2,2,-874.2482836816114
5000,model1,smc,n1,77,1,00 1 10,3,0,-430.765485546698
5000,model1,smc,n1,77,1,00 1 10,3,1,-451.115519469832
5000,model1,smc,n1,77,1,00 1 10,3,2,-472.2171156215071
5000,model1,smc,n1,77,2,000 1 10 100,4,0,-359.6447101893425
5000,model1,smc,n1,77,2,000 1 10 100,4,1,-369.9329424192478
5000,model1,smc,n1,77,2,000 1 10 100,4,2,-384.73923624937987
5000,model1,smc,n2,77,0,0 1,2,0,-2450.6441614037717
5000,model1,smc,n2,77,0,0 1,2,1,-2525.5559327185993
5000,model1,smc,n2,77,0,0 1,2,2,-2531.6856513102316
5000,model1,smc,n2,77,1,00 1 10,3,0,-1317.5478019843354
5000,model1,smc,n2,77,1,00 1 10,3,1,-1365.3220379268378
5000,model1,smc,n2,77,1,00 1 10,3,2,-1347.4030618550287
5000,model1,smc,n2,77,2,000 1 10 100,4,0,-1076.324621577513
5000,model1,smc,n2,77,2,000 1 10 100,4,1,-1105.135154945354
5000,model1,smc,n2,77,2,000 1 10 100,4,2,-1132.9915019398727
5000,model1,smc,n1,78,0,0 1,2,0,-829.8216995699734
5000,model1,smc,n1,78,0,0 1,2,1,-811.4277255607897
5000,model1,smc,n1,78,0,0 1,2,2,-829.0027524530137
5000,model1,smc,n1,78,1,00 1 10,3,0,-437.03554703346094
5000,model1,smc,n1,78,1,00 1 10,3,1,-434.1404103287532
5000,model1,smc,n1,78,1,00 1 10,3,2,-445.31440758229996
5000,model1,smc,n1,78,2,000 1 10 100,4,0,-376.18190284886117
5000,model1,smc,n1,78,2,000 1 10 100,4,1,-358.5836827102883
5000,model1,smc,n1,78,2,000 1 10 100,4,2,-365.09718249442216
5000,model1,smc,n2,78,0,0 1,2,0,-2494.7334004685044
5000,model1,smc,n2,78,0,0 1,2,1,-2445.2142429159744
5000,model1,smc,n2,78,0,0 1,2,2,-2451.5301067272767
5000,model1,smc,n2,78,1,00 1 10,3,0,-1323.530704581096
5000,model1,smc,n2,78,1,00 1 10,3,1,-1301.51424260077
5000,model1,smc,n2,78,1,00 1 10,3,2,-1311.1941881091102
5000,model1,smc,n2,78,2,000 1 10 100,4,0,-1110.9783798522321
5000,model1,smc,n2,78,2,000 1 10 100,4,1,-1090.0341177889352
5000,model1,smc,n2,78,2,000 1 10 100,4,2,-1086.6972436136728
5000,model1,smc,n1,79,0,0 1,2,0,-831.0871946082916
5000,model1,smc,n1,79,0,0 1,2,1,-795.422724878297
5000,model1,smc,n1,79,0,0 1,2,2,-882.6113224929027
5000,model1,smc,n1,79,1,00 1 10,3,0,-448.08221027849856
5000,model1,smc,n1,79,1,00 1 10,3,1,-422.34096754160373
5000,model1,smc,n1,79,1,00 1 10,3,2,-476.3066869323454
5000,model1,smc,n1,79,2,000 1 10 100,4,0,-357.86098325814726
5000,model1,smc,n1,79,2,000 1 10 100,4,1,-356.1865692511388
5000,model1,smc,n1,79,2,000 1 10 100,4,2,-391.0987573585101
5000,model1,smc,n2,79,0,0 1,2,0,-2507.137368692851
5000,model1,smc,n2,79,0,0 1,2,1,-2499.5483330636707
5000,model1,smc,n2,79,0,0 1,2,2,-2555.663654620179
