sample_size,model_name,estimation_method,resample_n,sample_idx,tree_idx,tree,num_contexts,resample_idx,likelihood
5000,model1,smc,n2,79,1,00 1 10,3,0,-1351.5532950677439
5000,model1,smc,n2,79,1,00 1 10,3,1,-1342.88118741575
5000,model1,smc,n2,79,1,00 1 10,3,2,-1375.7454386241225
5000,model1,smc,n2,79,2,000 1 10 100,4,0,-1099.4586990051494
5000,model1,smc,n2,79,2,000 1 10 100,4,1,-1094.8780518918547
5000,model1,smc,n2,79,2,000 1 10 100,4,2,-1139.0800620468733
5000,model1,smc,n1,80,0,0 1,2,0,-858.2682289636488
5000,model1,smc,n1,80,0,0 1,2,1,-811.4277255607897
5000,model1,smc,n1,80,0,0 1,2,2,-883.2646821027188
5000,model1,smc,n1,80,1,00 1 10,3,0,-457.1167399488068
5000,model1,smc,n1,80,1,00 1 10,3,1,-435.59249091267696
5000,model1,smc,n1,80,1,00 1 10,3,2,-477.2492552072325
5000,model1,smc,n1,80,2,000 1 10 100,4,0,-373.8834666613776
5000,model1,smc,n1,80,2,000 1 10 100,4,1,-349.0227088048093
5000,model1,smc,n1,80,2,000 1 10 100,4,2,-383.6755969132196
5000,model1,smc,n2,80,0,0 1,2,0,-2527.571887002896
5000,model1,smc,n2,80,0,0 1,2,1,-2501.1892094890136
5000,model1,smc,n2,80,0,0 1,2,2,-2595.061900740454
5000,model1,smc,n2,80,1,00 1 10,3,0,-1346.574215518958
5000,model1,smc,n2,80,1,00 1 10,3,1,-1345.3254422166624
5000,model1,smc,n2,80,1,00 1 10,3,2,-1398.7439040031586
5000,model1,smc,n2,80,2,000 1 10 100,4,0,-1119.0300321500588
5000,model1,smc,n2,80,2,000 1 10 100,4,1,-1098.684969092274
5000,model1,smc,n2,80,2,000 1 10 100,4,2,-1140.83093866407
5000,model1,smc,n1,81,0,0 1,2,0,-747.1728404851178
5000,model1,smc,n1,81,0,0 1,2,1,-822.2083468709893
5000,model1,smc,n1,81,0,0 1,2,2,-835.3159190890037
5000,model1,smc,n1,81,1,00 1 10,3,0,-394.0156694098014
5000,model1,smc,n1,81,1,00 1 10,3,1,-435.5781776403643
5000,model1,smc,n1,81,1,00 1 10,3,2,-448.4145653854332
5000,model1,smc,n1,81,2,000 1 10 100,4,0,-334.331426700041
5000,model1,smc,n1,81,2,000 1 10 100,4,1,-367.74038112977973
5000,model1,smc,n1,81,2,000 1 10 100,4,2,-373.85013504578774
5000,model1,smc,n2,81,0,0 1,2,0,-2450.0980551713187
5000,model1,smc,n2,81,0,0 1,2,1,-2488.725796401852
5000,model1,smc,n2,81,0,0 1,2,2,-2410.978159427529
5000,model1,smc,n2,81,1,00 1 10,3,0,-1304.6994127418811
5000,model1,smc,n2,81,1,00 1 10,3,1,-1324.1310899001196
5000,model1,smc,n2,81,1,00 1 10,3,2,-1289.6334081043433
5000,model1,smc,n2,81,2,000 1 10 100,4,0,-1094.9907935582767
5000,model1,smc,n2,81,2,000 1 10 100,4,1,-1112.6106069774632
5000,model1,smc,n2,81,2,000 1 10 100,4,2,-1065.0442140998546
5000,model1,smc,n1,82,0,0 1,2,0,-854.4247340920394
5000,model1,smc,n1,82,0,0 1,2,1,-841.8260060521104
5000,model1,smc,n1,82,0,0 1,2,2,-865.5318489385629
5000,model1,smc,n1,82,1,00 1 10,3,0,-461.48847689025536
5000,model1,smc,n1,82,1,00 1 10,3,1,-451.9039354577155
5000,model1,smc,n1,82,1,00 1 10,3,2,-461.72802489091526
5000,model1,smc,n1,82,2,000 1 10 100,4,0,-371.1728896250543
5000,model1,smc,n1,82,2,000 1 10 100,4,1,-369.0215061585611
5000,model1,smc,n1,82,2,000 1 10 100,4,2,-388.55459294197897
5000,model1,smc,n2,82,0,0 1,2,0,-2537.4271362846093
5000,model1,smc,n2,82,0,0 1,2,1,-2522.003874777538
5000,model1,smc,n2,82,0,0 1,2,2,-2538.3147970688915
5000,model1,smc,n2,82,1,00 1 10,3,0,-1362.261517554781
5000,model1,smc,n2,82,1,00 1 10,3,1,-1359.0852783500452
5000,model1,smc,n2,82,1,00 1 10,3,2,-1344.7442753765888
5000,model1,smc,n2,82,2,000 1 10 100,4,0,-1116.5761962837319
5000,model1,smc,n2,82,2,000 1 10 100,4,1,-1105.990370566443
5000,model1,smc,n2,82,2,000 1 10 100,4,2,-1141.20161961392
5000,model1,smc,n1,83,0,0 1,2,0,-847.9827858976944
5000,model1,smc,n1,83,0,0 1,2,1,-818.4212074472161
5000,model1,smc,n1,83,0,0 1,2,2,-807.033908397319
5000,model1,smc,n1,83,1,00 1 10,3,0,-454.071510979865
5000,model1,smc,n1,83,1,00 1 10,3,1,-436.8972107866538
5000,model1,smc,n1,83,1,00 1 10,3,2,-431.80206930856497
5000,model1,smc,n1,83,2,000 1 10 100,4,0,-374.1476119606386
5000,model1,smc,n1,83,2,000 1 10 100,4,1,-365.52112839186367
5000,model1,smc,n1,83,2,000 1 10 100,4,2,-348.37326948719743
5000,model1,smc,n2,83,0,0 1,2,0,-2502.146699386659
5000,model1,smc,n2,83,0,0 1,2,1,-2521.3091129802406
5000,model1,smc,n2,83,0,0 1,2,2,-2543.452539428262
5000,model1,smc,n2,83,1,00 1 10,3,0,-1340.932131481189
5000,model1,smc,n2,83,1,00 1 10,3,1,-1349.8582694690492
5000,model1,smc,n2,83,1,00 1 10,3,2,-1367.2878623393258
5000,model1,smc,n2,83,2,000 1 10 100,4,0,-1092.442780649991
5000,model1,smc,n2,83,2,000 1 10 100,4,1,-1108.5321587293977
5000,model1,smc,n2,83,2,000 1 10 100,4,2,-1103.070909825139
5000,model1,smc,n1,84,0,0 1,2,0,-844.0429433719638
5000,model1,smc,n1,84,0,0 1,2,1,-823.866030826267
5000,model1,smc,n1,84,0,0 1,2,2,-885.1092510526698
5000,model1,smc,n1,84,1,00 1 10,3,0,-450.4556367090006
5000,model1,smc,n1,84,1,00 1 10,3,1,-439.22532274271805
5000,model1,smc,n1,84,1,00 1 10,3,2,-469.2725748526449
5000,model1,smc,n1,84,2,000 1 10 100,4,0,-374.38687536974044
5000,model1,smc,n1,84,2,000 1 10 100,4,1,-364.50632916388605
5000,model1,smc,n1,84,2,000 1 10 100,4,2,-393.58885035430217
5000,model1,smc,n2,84,0,0 1,2,0,-2506.2748786472293
5000,model1,smc,n2,84,0,0 1,2,1,-2468.7502641607266
5000,model1,smc,n2,84,0,0 1,2,2,-2578.937218219843
5000,model1,smc,n2,84,1,00 1 10,3,0,-1341.1420009204005
5000,model1,smc,n2,84,1,00 1 10,3,1,-1318.913268099333
5000,model1,smc,n2,84,1,00 1 10,3,2,-1376.489625748974
5000,model1,smc,n2,84,2,000 1 10 100,4,0,-1106.089247750436
5000,model1,smc,n2,84,2,000 1 10 100,4,1,-1079.9899175680684
5000,model1,smc,n2,84,2,000 1 10 100,4,2,-1142.9243490932959
5000,model1,smc,n1,85,0,0 1,2,0,-881.316373776237
5000,model1,smc,n1,85,0,0 1,2,1,-876.6559940902869
5000,model1,smc,n1,85,0,0 1,2,2,-864.881877645419
5000,model1,smc,n1,85,1,00 1 10,3,0,-477.0404386110439
5000,model1,smc,n1,85,1,00 1 10,3,1,-469.4329926226718
5000,model1,smc,n1,85,1,00 1 10,3,2,-466.5782099451052
5000,model1,smc,n2,85,0,0 1,2,0,-2573.1386575272263
5000,model1,smc,n2,85,0,0 1,2,1,-2548.260792836132
5000,model1,smc,n2,85,0,0 1,2,2,-2610.4730484845563
5000,model1,smc,n2,85,1,00 1 10,3,0,-1393.0718263233048
5000,model1,smc,n2,85,1,00 1 10,3,1,-1375.552649195819
5000,model1,smc,n2,85,1,00 1 10,3,2,-1405.5487210073886
5000,model1,smc,n1,86,0,0 1,2,0,-853.3989160881557
5000,model1,smc,n1,86,0,0 1,2,1,-851.056290407033
5000,model1,smc,n1,86,0,0 1,2,2,-852.6346825911289
5000,model1,smc,n1,86,1,00 1 10,3,0,-459.48674288776584
5000,model1,smc,n1,86,1,00 1 10,3,1,-459.13663013573023
5000,model1,smc,n1,86,1,00 1 10,3,2,-464.13441080978487
5000,model1,smc,n1,86,2,000 1 10 100,4,0,-379.5658292892565
5000,model1,smc,n1,86,2,000 1 10 100,4,1,-367.3648094878847
5000,model1,smc,n1,86,2,000 1 10 100,4,2,-376.7877131267017
5000,model1,smc,n2,86,0,0 1,2,0,-2537.6710936714676
5000,model1,smc,n2,86,0,0 1,2,1,-2556.371915792819
5000,model1,smc,n2,86,0,0 1,2,2,-2578.2004260546255
5000,model1,smc,n2,86,1,00 1 10,3,0,-1369.461065695999
5000,model1,smc,n2,86,1,00 1 10,3,1,-1373.037462643566
5000,model1,smc,n2,86,1,00 1 10,3,2,-1397.906307110018
5000,model1,smc,n2,86,2,000 1 10 100,4,0,-1114.6341314258018
5000,model1,smc,n2,86,2,000 1 10 100,4,1,-1129.6858373923926
5000,model1,smc,n2,86,2,000 1 10 100,4,2,-1132.9156640414449
5000,model1,smc,n1,87,0,0 1,2,0,-859.5257948132781
5000,model1,smc,n1,87,0,0 1,2,1,-856.5216686886815
5000,model1,smc,n1,87,0,0 1,2,2,-837.1244335345232
5000,model1,smc,n1,87,1,00 1 10,3,0,-465.37001502708756
5000,model1,smc,n1,87,1,00 1 10,3,1,-460.5974340198389
5000,model1,smc,n1,87,1,00 1 10,3,2,-452.22112198233503
5000,model1,smc,n1,87,2,000 1 10 100,4,0,-366.96759421055225
5000,model1,smc,n1,87,2,000 1 10 100,4,1,-387.06844044960087
5000,model1,smc,n1,87,2,000 1 10 100,4,2,-356.9595536979258
5000,model1,smc,n2,87,0,0 1,2,0,-2525.7853034796444
5000,model1,smc,n2,87,0,0 1,2,1,-2574.4954720960727
5000,model1,smc,n2,87,0,0 1,2,2,-2570.2488798328704
5000,model1,smc,n2,87,1,00 1 10,3,0,-1362.937141894097
5000,model1,smc,n2,87,1,00 1 10,3,1,-1390.1348845830323
5000,model1,smc,n2,87,1,00 1 10,3,2,-1395.537049222612
5000,model1,smc,n2,87,2,000 1 10 100,4,0,-1104.6968225995872
5000,model1,smc,n2,87,2,000 1 10 100,4,1,-1142.4844190301023
5000,model1,smc,n2,87,2,000 1 10 100,4,2,-1113.9602826237754
5000,model1,smc,n1,88,0,0 1,2,0,-843.2046841877337
5000,model1,smc,n1,88,0,0 1,2,1,-825.7934391886038
5000,model1,smc,n1,88,0,0 1,2,2,-815.2344812409623
5000,model1,smc,n1,88,1,00 1 10,3,0,-446.1680559736938
5000,model1,smc,n1,88,1,00 1 10,3,1,-444.6917083765559
5000,model1,smc,n1,88,1,00 1 10,3,2,-439.2180892388294
5000,model1,smc,n1,88,2,000 1 10 100,4,0,-384.1414451954342
5000,model1,smc,n1,88,2,000 1 10 100,4,1,-355.10964470317236
5000,model1,smc,n1,88,2,000 1 10 100,4,2,-361.6780880254778
5000,model1,smc,n2,88,0,0 1,2,0,-2532.32391454818
5000,model1,smc,n2,88,0,0 1,2,1,-2505.049808434056
5000,model1,smc,n2,88,0,0 1,2,2,-2463.3501218550623
5000,model1,smc,n2,88,1,00 1 10,3,0,-1365.7442660446031
5000,model1,smc,n2,88,1,00 1 10,3,1,-1356.7637341494162
5000,model1,smc,n2,88,1,00 1 10,3,2,-1327.4796228129098
5000,model1,smc,n2,88,2,000 1 10 100,4,0,-1125.3348991656203
5000,model1,smc,n2,88,2,000 1 10 100,4,1,-1086.502887757252
5000,model1,smc,n2,88,2,000 1 10 100,4,2,-1079.5576378185228
5000,model1,smc,n1,89,0,0 1,2,0,-865.5318489385629
5000,model1,smc,n1,89,0,0 1,2,1,-861.9965770501549
5000,model1,smc,n1,89,0,0 1,2,2,-865.1586837103166
5000,model1,smc,n1,89,1,00 1 10,3,0,-462.75595292090526
5000,model1,smc,n1,89,1,00 1 10,3,1,-458.04177205797373
5000,model1,smc,n1,89,1,00 1 10,3,2,-453.8038739376378
5000,model1,smc,n1,89,2,000 1 10 100,4,0,-385.042220742309
5000,model1,smc,n1,89,2,000 1 10 100,4,1,-385.86484562805845
5000,model1,smc,n1,89,2,000 1 10 100,4,2,-392.5781438855498
5000,model1,smc,n2,89,0,0 1,2,0,-2591.801871606991
5000,model1,smc,n2,89,0,0 1,2,1,-2552.0638824029884
5000,model1,smc,n2,89,0,0 1,2,2,-2568.8688443540777
5000,model1,smc,n2,89,1,00 1 10,3,0,-1393.0971219661099
5000,model1,smc,n2,89,1,00 1 10,3,1,-1362.012862078648
5000,model1,smc,n2,89,1,00 1 10,3,2,-1381.922391695066
5000,model1,smc,n2,89,2,000 1 10 100,4,0,-1138.980035537827
5000,model1,smc,n2,89,2,000 1 10 100,4,1,-1132.2549671484178
5000,model1,smc,n2,89,2,000 1 10 100,4,2,-1145.1972109950136
5000,model1,smc,n1,90,0,0 1,2,0,-852.4377029112501
5000,model1,smc,n1,90,0,0 1,2,1,-845.321774556096
5000,model1,smc,n1,90,0,0 1,2,2,-863.458466558235
5000,model1,smc,n1,90,1,00 1 10,3,0,-453.8570712716121
5000,model1,smc,n1,90,1,00 1 10,3,1,-455.05819356655445
5000,model1,smc,n1,90,1,00 1 10,3,2,-464.7554802962251
5000,model1,smc,n1,90,2,000 1 10 100,4,0,-377.22915189783856
5000,model1,smc,n1,90,2,000 1 10 100,4,1,-378.0179930093439
5000,model1,smc,n1,90,2,000 1 10 100,4,2,-380.0069873351482
5000,model1,smc,n2,90,0,0 1,2,0,-2480.1581710626588
5000,model1,smc,n2,90,0,0 1,2,1,-2544.2512308734135
5000,model1,smc,n2,90,0,0 1,2,2,-2518.482863905828
5000,model1,smc,n2,90,1,00 1 10,3,0,-1325.8535895249481
5000,model1,smc,n2,90,1,00 1 10,3,1,-1370.2038841780843
5000,model1,smc,n2,90,1,00 1 10,3,2,-1359.6164442147335
5000,model1,smc,n2,90,2,000 1 10 100,4,0,-1102.732035659395
5000,model1,smc,n2,90,2,000 1 10 100,4,1,-1124.6268912978314
5000,model1,smc,n2,90,2,000 1 10 100,4,2,-1090.7476396029765
5000,model1,smc,n1,91,0,0 1,2,0,-824.1632324340528
5000,model1,smc,n1,91,0,0 1,2,1,-834.6350204655612
5000,model1,smc,n1,91,0,0 1,2,2,-819.343965553355
5000,model1,smc,n1,91,1,00 1 10,3,0,-436.7286861579816
5000,model1,smc,n1,91,1,00 1 10,3,1,-453.6188959467888
5000,model1,smc,n1,91,1,00 1 10,3,2,-443.9060881262161
5000,model1,smc,n2,91,0,0 1,2,0,-2479.136008058532
5000,model1,smc,n2,91,0,0 1,2,1,-2473.492263471697
5000,model1,smc,n2,91,0,0 1,2,2,-2479.4908655070576
5000,model1,smc,n2,91,1,00 1 10,3,0,-1324.8832749144958
5000,model1,smc,n2,91,1,00 1 10,3,1,-1339.5859718050306
5000,model1,smc,n2,91,1,00 1 10,3,2,-1341.7950975815936
5000,model1,smc,n1,92,0,0 1,2,0,-855.0013961120976
5000,model1,smc,n1,92,0,0 1,2,1,-804.852908284932
5000,model1,smc,n1,92,0,0 1,2,2,-848.4359031230817
5000,model1,smc,n1,92,1,00 1 10,3,0,-458.6082438405625
5000,model1,smc,n1,92,1,00 1 10,3,1,-427.1216883587984
5000,model1,smc,n1,92,1,00 1 10,3,2,-451.100423109772
5000,model1,smc,n2,92,0,0 1,2,0,-2481.576642560277
5000,model1,smc,n2,92,0,0 1,2,1,-2482.4813810653186
5000,model1,smc,n2,92,0,0 1,2,2,-2468.3065158428267
5000,model1,smc,n2,92,1,00 1 10,3,0,-1324.6613035689006
5000,model1,smc,n2,92,1,00 1 10,3,1,-1326.4188256212642
5000,model1,smc,n2,92,1,00 1 10,3,2,-1308.2145022819327
5000,model1,smc,n1,93,0,0 1,2,0,-832.019572387073
5000,model1,smc,n1,93,0,0 1,2,1,-839.2833155616963
5000,model1,smc,n1,93,0,0 1,2,2,-835.6430040359357
5000,model1,smc,n1,93,1,00 1 10,3,0,-440.0000497231727
5000,model1,smc,n1,93,1,00 1 10,3,1,-448.8165855430359
5000,model1,smc,n1,93,1,00 1 10,3,2,-449.1458619069391
5000,model1,smc,n1,93,2,000 1 10 100,4,0,-370.47678114034227
5000,model1,smc,n1,93,2,000 1 10 100,4,1,-362.2034539078358
5000,model1,smc,n1,93,2,000 1 10 100,4,2,-363.6543617775387
5000,model1,smc,n2,93,0,0 1,2,0,-2547.199137584691
5000,model1,smc,n2,93,0,0 1,2,1,-2551.6985760491493
5000,model1,smc,n2,93,0,0 1,2,2,-2547.199137584691
5000,model1,smc,n2,93,1,00 1 10,3,0,-1348.076815169848
5000,model1,smc,n2,93,1,00 1 10,3,1,-1359.2758787131152
5000,model1,smc,n2,93,1,00 1 10,3,2,-1351.3485391355348
5000,model1,smc,n2,93,2,000 1 10 100,4,0,-1142.6767840058822
5000,model1,smc,n2,93,2,000 1 10 100,4,1,-1131.5068637699208
5000,model1,smc,n2,93,2,000 1 10 100,4,2,-1130.1965411601373
5000,model1,smc,n1,94,0,0 1,2,0,-833.8986353261021
5000,model1,smc,n1,94,0,0 1,2,1,-817.4778346472266
5000,model1,smc,n1,94,0,0 1,2,2,-848.3241658076948
5000,model1,smc,n1,94,1,00 1 10,3,0,-443.25604387801286
5000,model1,smc,n1,94,1,00 1 10,3,1,-436.931927357697
5000,model1,smc,n1,94,1,00 1 10,3,2,-454.8215876749987
5000,model1,smc,n2,94,0,0 1,2,0,-2502.6673045616103
5000,model1,smc,n2,94,0,0 1,2,1,-2493.2326394168344
5000,model1,smc,n2,94,0,0 1,2,2,-2550.0030584366023
5000,model1,smc,n2,94,1,00 1 10,3,0,-1331.4914873295293
5000,model1,smc,n2,94,1,00 1 10,3,1,-1333.505418609508
5000,model1,smc,n2,94,1,00 1 10,3,2,-1367.1432020978777
5000,model1,smc,n1,95,0,0 1,2,0,-832.2453298227465
5000,model1,smc,n1,95,0,0 1,2,1,-828.7884177464947
5000,model1,smc,n1,95,0,0 1,2,2,-816.6970243620062
5000,model1,smc,n1,95,1,00 1 10,3,0,-451.79134691077144
5000,model1,smc,n1,95,1,00 1 10,3,1,-446.64545705721
5000,model1,smc,n1,95,1,00 1 10,3,2,-433.05688069365755
5000,model1,smc,n1,95,2,000 1 10 100,4,0,-364.82381828355915
5000,model1,smc,n1,95,2,000 1 10 100,4,1,-366.2514607396317
5000,model1,smc,n1,95,2,000 1 10 100,4,2,-358.9408879036376
5000,model1,smc,n2,95,0,0 1,2,0,-2439.2478182722853
5000,model1,smc,n2,95,0,0 1,2,1,-2442.1332816717277
5000,model1,smc,n2,95,0,0 1,2,2,-2438.556885915768
5000,model1,smc,n2,95,1,00 1 10,3,0,-1308.5358696802389
5000,model1,smc,n2,95,1,00 1 10,3,1,-1295.642236326243
5000,model1,smc,n2,95,1,00 1 10,3,2,-1299.98284972989
5000,model1,smc,n2,95,2,000 1 10 100,4,0,-1079.6510294206619
5000,model1,smc,n2,95,2,000 1 10 100,4,1,-1108.5286750323048
5000,model1,smc,n2,95,2,000 1 10 100,4,2,-1083.6254691689714
5000,model1,smc,n1,96,0,0 1,2,0,-805.0293287693175
5000,model1,smc,n1,96,0,0 1,2,1,-835.2049168138121
5000,model1,smc,n1,96,0,0 1,2,2,-824.6457469161533
5000,model1,smc,n1,96,1,00 1 10,3,0,-423.812922556807
5000,model1,smc,n1,96,1,00 1 10,3,1,-450.8270650600253
5000,model1,smc,n1,96,1,00 1 10,3,2,-435.30532371495883
5000,model1,smc,n1,96,2,000 1 10 100,4,0,-362.7598238745253
5000,model1,smc,n1,96,2,000 1 10 100,4,1,-366.63747371571844
5000,model1,smc,n1,96,2,000 1 10 100,4,2,-364.3131618947206
5000,model1,smc,n2,96,0,0 1,2,0,-2508.088942288184
5000,model1,smc,n2,96,0,0 1,2,1,-2528.4179321487236
5000,model1,smc,n2,96,0,0 1,2,2,-2479.179212359769
5000,model1,smc,n2,96,1,00 1 10,3,0,-1329.3631556125715
5000,model1,smc,n2,96,1,00 1 10,3,1,-1352.4816331420107
5000,model1,smc,n2,96,1,00 1 10,3,2,-1304.9503898557173
5000,model1,smc,n2,96,2,000 1 10 100,4,0,-1132.2611595284893
5000,model1,smc,n2,96,2,000 1 10 100,4,1,-1117.612226632093
5000,model1,smc,n2,96,2,000 1 10 100,4,2,-1112.795068408802
5000,model1,smc,n1,97,0,0 1,2,0,-818.7075883022509
5000,model1,smc,n1,97,0,0 1,2,1,-830.6207444640427
5000,model1,smc,n1,97,0,0 1,2,2,-842.0597962690238
5000,model1,smc,n1,97,1,00 1 10,3,0,-436.6626496552444
5000,model1,smc,n1,97,1,00 1 10,3,1,-444.9474380600234
5000,model1,smc,n1,97,1,00 1 10,3,2,-457.60059209073995
5000,model1,smc,n2,97,0,0 1,2,0,-2447.231124467692
5000,model1,smc,n2,97,0,0 1,2,1,-2474.664343500404
5000,model1,smc,n2,97,0,0 1,2,2,-2507.8781078032102
5000,model1,smc,n2,97,1,00 1 10,3,0,-1309.963243535966
5000,model1,smc,n2,97,1,00 1 10,3,1,-1322.4340523962267
5000,model1,smc,n2,97,1,00 1 10,3,2,-1355.7996536013734
5000,model1,smc,n1,98,0,0 1,2,0,-845.4132069026882
5000,model1,smc,n1,98,0,0 1,2,1,-828.214779300336
5000,model1,smc,n1,98,0,0 1,2,2,-797.4990476049153
5000,model1,smc,n1,98,1,00 1 10,3,0,-452.91098990198964
5000,model1,smc,n1,98,1,00 1 10,3,1,-444.41963652900034
5000,model1,smc,n1,98,1,00 1 10,3,2,-426.0304674451796
5000,model1,smc,n1,98,2,000 1 10 100,4,0,-364.0407807207598
5000,model1,smc,n1,98,2,000 1 10 100,4,1,-359.266763501666
5000,model1,smc,n1,98,2,000 1 10 100,4,2,-352.96084584818993
5000,model1,smc,n2,98,0,0 1,2,0,-2463.5518273633443
5000,model1,smc,n2,98,0,0 1,2,1,-2470.410241024314
5000,model1,smc,n2,98,0,0 1,2,2,-2414.6428188872133
5000,model1,smc,n2,98,1,00 1 10,3,0,-1322.7724448697313
5000,model1,smc,n2,98,1,00 1 10,3,1,-1324.9773075202056
5000,model1,smc,n2,98,1,00 1 10,3,2,-1293.1682323533987
5000,model1,smc,n2,98,2,000 1 10 100,4,0,-1074.5003093407113
5000,model1,smc,n2,98,2,000 1 10 100,4,1,-1082.5409562626764
5000,model1,smc,n2,98,2,000 1 10 100,4,2,-1055.3368037038033
5000,model1,smc,n1,99,0,0 1,2,0,-854.7602909442766
5000,model1,smc,n1,99,0,0 1,2,1,-866.2752421258863
5000,model1,smc,n1,99,0,0 1,2,2,-831.406674556742
5000,model1,smc,n1,99,1,00 1 10,3,0,-459.4527401283706
5000,model1,smc,n1,99,1,00 1 10,3,1,-457.22580213429046
5000,model1,smc,n1,99,1,00 1 10,3,2,-443.6626506523808
5000,model1,smc,n1,99,2,000 1 10 100,4,0,-377.0353563370962
5000,model1,smc,n1,99,2,000 1 10 100,4,1,-387.49134653021326
5000,model1,smc,n1,99,2,000 1 10 100,4,2,-368.5430101238133
5000,model1,smc,n2,99,0,0 1,2,0,-2587.2546433222246
5000,model1,smc,n2,99,0,0 1,2,1,-2552.516456456824
5000,model1,smc,n2,99,0,0 1,2,2,-2508.2236721394406
5000,model1,smc,n2,99,1,00 1 10,3,0,-1379.706588618987
5000,model1,smc,n2,99,1,00 1 10,3,1,-1356.212883652896
5000,model1,smc,n2,99,1,00 1 10,3,2,-1342.1736803419467
5000,model1,smc,n2,99,2,000 1 10 100,4,0,-1164.9163775729853
5000,model1,smc,n2,99,2,000 1 10 100,4,1,-1142.5542051066066
5000,model1,smc,n2,99,2,000 1 10 100,4,2,-1123.463297442632
