sample_idx,tree_idx,context
34,2,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
34,3,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
34,4,0000 000010 000100 1 1000 100010 10010 100100 1010 10100
34,5,0000 000010 1 100 1000 100010 10010 1010
34,6,00 000010 1 100010 10010 1010
34,7,00 0010 1 1010
34,8,00 1 10
34,9,0 1
35,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
35,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
35,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
35,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
35,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
35,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
35,6,00000 00010 00100 1 1000 10000 10010 1010 10100
35,7,00000 00100 1 10 1000 10000 10100
35,8,00000 1 10 100 1000 10000
35,9,00 1 10
35,10,0 1
36,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
36,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
36,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
36,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
36,4,000000 000100 001000 1 10 10000 100000 100100 10100 101000
36,5,000000 000100 1 10 1000 10000 100000 100100 10100
36,6,000 000100 1 10 100100 10100
36,7,00 1 10
36,8,0 1
37,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
37,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
37,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
37,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
37,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
37,5,000000 00010 001000 1 100 10000 100000 10010 1010 101000
37,6,000000 001000 1 10 100 10000 100000 101000
37,7,000000 1 10 100 1000 10000 100000
37,8,00 1 10
37,9,0 1
38,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
38,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
38,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
38,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
38,4,000000 0010 00100 001000 1 10000 100000 1010 10100 101000
38,5,000000 00100 001000 1 10 10000 100000 10100 101000
38,6,00000 00100 001000 1 10 10000 10100 101000
38,7,00000 00100 1 10 1000 10000 10100
38,8,000 00100 1 10 10100
38,9,000 1 10 100
38,10,00 1 10
38,11,0 1
39,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
39,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
39,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
39,3,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
39,4,0000 000010 00100 001000 001010 1 100010 10010 10100 101000 101010
39,5,0000 00010 00100 001000 001010 1 10010 10100 101000 101010
39,6,0000 0010 00100 001000 001010 1 10100 101000 101010
39,7,0000 0010 001000 001010 1 100 101000 101010
39,8,0000 001000 1 10 100 101000
39,9,000 1 10 100
39,10,00 1 10
39,11,0 1
40,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
40,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
40,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
40,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
40,4,000000 00010 001000 1 100 10000 100000 10010 1010 101000
40,5,000000 0010 001000 1 100 10000 100000 1010 101000
40,6,000000 001000 1 10 100 10000 100000 101000
40,7,0000 001000 1 10 100 101000
40,8,000 1 10 100
40,9,00 1 10
40,10,0 1
41,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
41,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
41,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
41,3,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
41,4,000000 00010 000100 1 1000 10000 100000 10010 100100 1010 10100
41,5,000000 00010 1 100 1000 10000 100000 10010 1010
41,6,000000 1 10 100 1000 10000 100000
41,7,000 1 10 100
41,8,00 1 10
41,9,0 1
42,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
42,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
42,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
42,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
42,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
42,5,000000 00100 1 10 1000 10000 100000 10100
42,6,000000 1 10 100 1000 10000 100000
42,7,000 1 10 100
42,8,00 1 10
42,9,0 1
43,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
43,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
43,2,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
43,3,00000 000010 001010 1 100 1000 10000 100010 10010 101010
43,4,00000 000010 1 100 1000 10000 100010 10010 1010
43,5,000 000010 1 100 100010 10010 1010
43,6,000 00010 1 100 10010 1010
43,7,000 1 10 100
43,8,00 1 10
43,9,0 1
44,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
44,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
44,2,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
44,3,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010
44,4,00000 00010 001000 001010 1 100 10000 10010 101000 101010
44,5,00000 0010 001000 001010 1 100 10000 101000 101010
44,6,00000 0010 001010 1 100 1000 10000 101010
44,7,00000 0010 1 100 1000 10000 1010
44,8,00000 1 10 100 1000 10000
44,9,0000 1 10 100 1000
44,10,00 1 10
44,11,0 1
45,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
45,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
45,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
45,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
45,4,000000 00010 000100 1 1000 10000 100000 10010 100100 1010 10100
45,5,0000 00010 000100 1 1000 10010 100100 1010 10100
45,6,0000 00010 1 100 1000 10010 1010
45,7,000 00010 1 100 10010 1010
45,8,000 1 10 100
45,9,00 1 10
45,10,0 1
46,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
46,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
46,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
46,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
46,4,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010
46,5,00000 00010 001000 001010 1 100 10000 10010 101000 101010
46,6,00000 0010 001000 001010 1 100 10000 101000 101010
46,7,00000 0010 001010 1 100 1000 10000 101010
46,8,00 0010 001010 1 101010
46,9,00 1 10
46,10,0 1
47,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
47,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
47,2,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
47,3,0000 000010 000100 001010 1 1000 100010 10010 100100 10100 101010
47,4,000 000010 000100 001010 1 100010 10010 100100 10100 101010
47,5,000 000010 001010 1 100 100010 10010 101010
47,6,000 000010 1 100 100010 10010 1010
47,7,00 000010 1 100010 10010 1010
47,8,00 1 10
47,9,0 1
48,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
48,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
48,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
48,3,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
48,4,0000 000010 001000 1 100 100010 10010 1010 101000
48,5,0000 001000 1 10 100 101000
48,6,000 1 10 100
48,7,00 1 10
48,8,0 1
49,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
49,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
49,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
49,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
49,4,000000 0010 00100 001000 001010 1 10000 100000 10100 101000 101010
49,5,00000 0010 00100 001000 001010 1 10000 10100 101000 101010
49,6,00000 0010 00100 001010 1 1000 10000 10100 101010
49,7,000 0010 00100 001010 1 10100 101010
49,8,000 0010 001010 1 100 101010
49,9,000 1 10 100
49,10,00 1 10
49,11,0 1
50,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
50,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
50,2,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
50,3,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
50,4,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
50,5,00000 00010 00100 1 1000 10000 10010 1010 10100
50,6,00000 00010 1 100 1000 10000 10010 1010
50,7,0000 00010 1 100 1000 10010 1010
50,8,00 00010 1 10010 1010
50,9,00 1 10
50,10,0 1
51,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
51,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
51,2,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
51,3,000000 000010 001010 1 100 1000 10000 100000 100010 10010 101010
51,4,00 000010 001010 1 100010 10010 101010
51,5,00 0010 001010 1 101010
51,6,00 1 10
51,7,0 1
52,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
52,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
52,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
52,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
52,4,000 000010 00100 001010 1 100010 10010 10100 101010
52,5,000 0010 00100 001010 1 10100 101010
52,6,000 00100 1 10 10100
52,7,00 1 10
52,8,0 1
53,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
53,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
53,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
53,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
53,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
53,5,000000 00010 00100 1 1000 10000 100000 10010 1010 10100
53,6,00000 00010 00100 1 1000 10000 10010 1010 10100
53,7,000 00010 00100 1 10010 1010 10100
53,8,000 00100 1 10 10100
53,9,00 1 10
53,10,0 1
54,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
54,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
54,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
54,3,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
54,4,0000 000100 0010 001000 1 100100 1010 10100 101000
54,5,000 000100 0010 1 100100 1010 10100
54,6,000 000100 1 10 100100 10100
54,7,00 1 10
54,8,0 1
55,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
55,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
55,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
55,3,000000 000100 0010 001000 001010 1 10000 100000 100100 10100 101000 101010
55,4,000000 000100 001000 1 10 10000 100000 100100 10100 101000
55,5,0000 000100 001000 1 10 100100 10100 101000
55,6,000 000100 1 10 100100 10100
55,7,00 1 10
55,8,0 1
56,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
56,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
56,2,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
56,3,00000 00010 000100 001010 1 1000 10000 10010 100100 10100 101010
56,4,00000 000100 0010 001010 1 1000 10000 100100 10100 101010
56,5,00000 000100 1 10 1000 10000 100100 10100
56,6,00000 1 10 100 1000 10000
56,7,00 1 10
56,8,0 1
57,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
57,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
57,2,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
57,3,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
57,4,000 000010 000100 1 100010 10010 100100 1010 10100
57,5,000 000010 1 100 100010 10010 1010
57,6,00 000010 1 100010 10010 1010
57,7,00 1 10
57,8,0 1
58,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
58,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
58,2,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
58,3,00000 000010 00100 001010 1 1000 10000 100010 10010 10100 101010
58,4,0000 000010 00100 001010 1 1000 100010 10010 10100 101010
58,5,0000 000010 00100 1 1000 100010 10010 1010 10100
58,6,000 000010 00100 1 100010 10010 1010 10100
58,7,00 000010 1 100010 10010 1010
58,8,00 1 10
58,9,0 1
59,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
59,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
59,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
59,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
59,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
59,5,000000 0010 1 100 1000 10000 100000 1010
59,6,00 0010 1 1010
59,7,00 1 10
59,8,0 1
60,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
60,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
60,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
60,3,0000 000010 00100 001000 001010 1 100010 10010 10100 101000 101010
60,4,0000 000010 001000 001010 1 100 100010 10010 101000 101010
60,5,0000 00010 001000 001010 1 100 10010 101000 101010
60,6,0000 0010 001000 001010 1 100 101000 101010
60,7,000 0010 001010 1 100 101010
60,8,000 0010 1 100 1010
60,9,000 1 10 100
60,10,00 1 10
60,11,0 1
61,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
61,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
61,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
61,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
61,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
61,5,000000 0010 00100 001000 1 10000 100000 1010 10100 101000
61,6,000000 0010 00100 1 1000 10000 100000 1010 10100
61,7,000 0010 00100 1 1010 10100
61,8,00 0010 1 1010
61,9,00 1 10
61,10,0 1
62,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
62,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
62,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
62,3,0000 000010 000100 001010 1 1000 100010 10010 100100 10100 101010
62,4,0000 000010 000100 1 1000 100010 10010 100100 1010 10100
62,5,0000 00010 000100 1 1000 10010 100100 1010 10100
62,6,0000 00010 00100 1 1000 10010 1010 10100
62,7,0000 00100 1 10 1000 10100
62,8,000 00100 1 10 10100
62,9,00 1 10
62,10,0 1
63,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
63,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
63,2,00000 000100 0010 001000 001010 1 10000 100100 10100 101000 101010
63,3,00000 000100 001000 1 10 10000 100100 10100 101000
63,4,00000 000100 1 10 1000 10000 100100 10100
63,5,00000 1 10 100 1000 10000
63,6,0000 1 10 100 1000
63,7,00 1 10
63,8,0 1
64,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
64,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
64,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
64,3,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
64,4,000000 00010 000100 1 1000 10000 100000 10010 100100 1010 10100
64,5,000000 00010 1 100 1000 10000 100000 10010 1010
64,6,00 00010 1 10010 1010
64,7,00 1 10
64,8,0 1
65,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
65,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
65,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
65,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
65,4,000000 00010 00100 001010 1 1000 10000 100000 10010 10100 101010
65,5,000000 00010 00100 1 1000 10000 100000 10010 1010 10100
65,6,000 00010 00100 1 10010 1010 10100
65,7,000 00100 1 10 10100
65,8,00 1 10
65,9,0 1
66,0,00000 000001 000010 000100 000101 001000 001001 001010 10000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
66,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
66,2,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
66,3,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
66,4,00000 00010 000100 1 1000 10000 10010 100100 1010 10100
66,5,00000 000100 0010 1 1000 10000 100100 1010 10100
66,6,0000 000100 0010 1 1000 100100 1010 10100
66,7,0000 000100 1 10 1000 100100 10100
66,8,0000 1 10 100 1000
66,9,00 1 10
66,10,0 1
67,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
