model_name,sample_idx,method,tree_idx,tree,num_contexts,likelihood,opt,opt_idx
model2,0,smc,0,000000 1 10 100 1000 10000 100000,7,-1401.320561426597,0,4
model2,0,smc,1,00000 1 10 100 1000 10000,6,-1401.3418480436933,0,4
model2,0,smc,2,0000 1 10 100 1000,5,-1401.3700541917292,0,4
model2,0,smc,3,000 1 10 100,4,-1401.387426470511,0,4
model2,0,smc,4,00 1 10,3,-1403.0789766715545,1,4
model2,0,smc,5,0 1,2,-1441.8571851535462,0,4
model2,1,smc,0,000000 1 10 100 1000 10000 100000,7,-1500.5277670249964,0,3
model2,1,smc,1,00000 1 10 100 1000 10000,6,-1500.5804229298824,0,3
model2,1,smc,2,000 1 10 100,4,-1502.03799036049,0,3
model2,1,smc,3,00 1 10,3,-1505.7397214249704,1,3
model2,1,smc,4,0 1,2,-1534.4162115943031,0,3
model2,2,smc,0,000000 1 10 100 1000 10000 100000,7,-1515.194404104488,0,2
model2,2,smc,1,0000 1 10 100 1000,5,-1515.673208300824,0,2
model2,2,smc,2,000 1 10 100,4,-1516.2434798074917,1,2
model2,2,smc,3,00 1 10,3,-1521.0719271797198,0,2
model2,2,smc,4,0 1,2,-1560.6319995917966,0,2
model2,3,smc,0,000000 1 10 100 1000 10000 100000,7,-1524.7882729517848,0,3
model2,3,smc,1,00000 1 10 100 1000 10000,6,-1524.8029056012956,0,3
model2,3,smc,2,0000 1 10 100 1000,5,-1524.890938184533,0,3
model2,3,smc,3,000 1 10 100,4,-1525.04053375447,1,3
model2,3,smc,4,00 1 10,3,-1528.4082765776775,0,3
model2,3,smc,5,0 1,2,-1547.331457552156,0,3
model2,4,smc,0,000000 1 10 100 1000 10000 100000,7,-1546.439258090718,0,4
model2,4,smc,1,00000 1 10 100 1000 10000,6,-1546.525345441313,0,4
model2,4,smc,2,0000 1 10 100 1000,5,-1546.7902226965912,0,4
model2,4,smc,3,000 1 10 100,4,-1547.868286620213,0,4
model2,4,smc,4,00 1 10,3,-1549.476532907107,1,4
model2,4,smc,5,0 1,2,-1591.0162344819987,0,4
model2,5,smc,0,000000 1 10 100 1000 10000 100000,7,-1483.596795133816,0,2
model2,5,smc,1,00000 1 10 100 1000 10000,6,-1483.8077119666389,0,2
model2,5,smc,2,00 1 10,3,-1492.0236660101418,1,2
model2,5,smc,3,0 1,2,-1511.5181315582129,0,2
model2,6,smc,0,000000 1 10 100 1000 10000 100000,7,-1459.8961650756019,0,2
model2,6,smc,1,000 1 10 100,4,-1464.218792281617,0,2
model2,6,smc,2,00 1 10,3,-1466.7090548641343,1,2
model2,6,smc,3,0 1,2,-1495.1729063986259,0,2
model2,7,smc,0,000000 1 10 100 1000 10000 100000,7,-1467.9618088687293,0,3
model2,7,smc,1,00000 1 10 100 1000 10000,6,-1468.236168875241,0,3
model2,7,smc,2,0000 1 10 100 1000,5,-1468.922398639228,0,3
model2,7,smc,3,000 1 10 100,4,-1469.8507008820688,1,3
model2,7,smc,4,00 1 10,3,-1477.3456887013788,0,3
model2,7,smc,5,0 1,2,-1500.6469512888682,0,3
model2,8,smc,0,000000 1 10 100 1000 10000 100000,7,-1439.3041444147975,0,1
model2,8,smc,1,0000 1 10 100 1000,5,-1440.6540579057232,1,1
model2,8,smc,2,000 1 10 100,4,-1443.041667249928,0,1
model2,8,smc,3,00 1 10,3,-1448.3638866158758,0,1
model2,8,smc,4,0 1,2,-1468.692819960701,0,1
model2,9,smc,0,000000 1 10 100 1000 10000 100000,7,-1485.0673027364453,0,3
model2,9,smc,1,00000 1 10 100 1000 10000,6,-1485.282721424028,0,3
model2,9,smc,2,0000 1 10 100 1000,5,-1485.6075881851036,0,3
model2,9,smc,3,00 1 10,3,-1486.9149956370502,1,3
model2,9,smc,4,0 1,2,-1522.287796180476,0,3
model2,10,smc,0,000000 1 10 100 1000 10000 100000,7,-1463.1091968019782,0,3
model2,10,smc,1,0000 1 10 100 1000,5,-1463.3987537453083,0,3
model2,10,smc,2,000 1 10 100,4,-1463.4470514157574,0,3
model2,10,smc,3,00 1 10,3,-1465.4608287252788,1,3
model2,10,smc,4,0 1,2,-1477.0790582574887,0,3
model2,11,smc,0,000000 1 10 100 1000 10000 100000,7,-1458.3129570562232,0,1
model2,11,smc,1,0000 1 10 100 1000,5,-1460.891595450685,1,1
model2,11,smc,2,000 1 10 100,4,-1462.1177586167496,0,1
model2,11,smc,3,00 1 10,3,-1468.8785622053865,0,1
model2,11,smc,4,0 1,2,-1497.9131497390017,0,1
model2,12,smc,0,000000 1 10 100 1000 10000 100000,7,-1515.2765321373606,0,2
model2,12,smc,1,000 1 10 100,4,-1517.0848411216436,0,2
model2,12,smc,2,00 1 10,3,-1519.078410922758,1,2
model2,12,smc,3,0 1,2,-1561.7902101494753,0,2
model2,13,smc,0,000000 1 10 100 1000 10000 100000,7,-1445.3946066985352,0,2
model2,13,smc,1,00000 1 10 100 1000 10000,6,-1445.4015381711674,0,2
model2,13,smc,2,000 1 10 100,4,-1446.4524985271178,1,2
model2,13,smc,3,00 1 10,3,-1448.5042552832074,0,2
model2,13,smc,4,0 1,2,-1457.417876531397,0,2
model2,14,smc,0,000000 1 10 100 1000 10000 100000,7,-1458.5286953942257,0,2
model2,14,smc,1,00000 1 10 100 1000 10000,6,-1458.627861454689,0,2
model2,14,smc,2,000 1 10 100,4,-1462.6063993963976,1,2
model2,14,smc,3,00 1 10,3,-1475.4108095440079,0,2
model2,14,smc,4,0 1,2,-1504.863523994528,0,2
model2,15,smc,0,000000 1 10 100 1000 10000 100000,7,-1488.8977688716259,0,2
model2,15,smc,1,0000 1 10 100 1000,5,-1489.0375490903125,0,2
model2,15,smc,2,000 1 10 100,4,-1489.0965071484545,1,2
model2,15,smc,3,00 1 10,3,-1491.2995704285975,0,2
model2,15,smc,4,0 1,2,-1515.4390278178182,0,2
model2,16,smc,0,000000 1 10 100 1000 10000 100000,7,-1502.8516260001174,0,2
model2,16,smc,1,0000 1 10 100 1000,5,-1503.0510804179924,0,2
model2,16,smc,2,000 1 10 100,4,-1503.7858105078785,1,2
model2,16,smc,3,00 1 10,3,-1512.1923667696233,0,2
model2,16,smc,4,0 1,2,-1550.2187789756758,0,2
model2,17,smc,0,000000 1 10 100 1000 10000 100000,7,-1521.933366560162,0,2
model2,17,smc,1,0000 1 10 100 1000,5,-1522.1588542306072,0,2
model2,17,smc,2,000 1 10 100,4,-1523.279016604823,1,2
model2,17,smc,3,00 1 10,3,-1537.1486728861294,0,2
model2,17,smc,4,0 1,2,-1559.199378036335,0,2
model2,18,smc,0,000000 1 10 100 1000 10000 100000,7,-1447.0544177740683,0,3
model2,18,smc,1,00000 1 10 100 1000 10000,6,-1447.1300504783544,0,3
model2,18,smc,2,0000 1 10 100 1000,5,-1447.5364818874032,0,3
model2,18,smc,3,000 1 10 100,4,-1448.7167645119532,1,3
model2,18,smc,4,00 1 10,3,-1452.4206020429315,0,3
model2,18,smc,5,0 1,2,-1481.3743645889585,0,3
model2,19,smc,0,000000 1 10 100 1000 10000 100000,7,-1524.7652878355022,0,3
model2,19,smc,1,00000 1 10 100 1000 10000,6,-1524.8939308355627,0,3
model2,19,smc,2,0000 1 10 100 1000,5,-1524.8961530038093,0,3
model2,19,smc,3,000 1 10 100,4,-1524.8976079943034,1,3
model2,19,smc,4,00 1 10,3,-1530.225776767038,0,3
model2,19,smc,5,0 1,2,-1565.527913156257,0,3
model2,20,smc,0,000000 1 10 100 1000 10000 100000,7,-1451.163339865724,0,3
model2,20,smc,1,00000 1 10 100 1000 10000,6,-1451.4885214453247,0,3
model2,20,smc,2,0000 1 10 100 1000,5,-1451.833536738685,0,3
model2,20,smc,3,000 1 10 100,4,-1452.862033870032,1,3
model2,20,smc,4,00 1 10,3,-1460.9673374977488,0,3
model2,20,smc,5,0 1,2,-1484.1471167828568,0,3
model2,21,smc,0,000000 1 10 100 1000 10000 100000,7,-1491.8069968619513,0,3
model2,21,smc,1,0000 1 10 100 1000,5,-1492.234302341778,0,3
model2,21,smc,2,000 1 10 100,4,-1492.9189408702143,0,3
model2,21,smc,3,00 1 10,3,-1494.567212549189,1,3
model2,21,smc,4,0 1,2,-1510.2935298150762,0,3
model2,22,smc,0,000000 1 10 100 1000 10000 100000,7,-1501.348743655596,0,1
model2,22,smc,1,000 1 10 100,4,-1502.0726300595645,1,1
model2,22,smc,2,00 1 10,3,-1508.6893566516742,0,1
model2,22,smc,3,0 1,2,-1528.8362306269617,0,1
model2,23,smc,0,000000 1 10 100 1000 10000 100000,7,-1457.7390511593048,0,2
model2,23,smc,1,00000 1 10 100 1000 10000,6,-1457.9687619027118,0,2
model2,23,smc,2,000 1 10 100,4,-1460.4913988069989,1,2
model2,23,smc,3,00 1 10,3,-1467.5799529692008,0,2
model2,23,smc,4,0 1,2,-1491.1762927532143,0,2
model2,24,smc,0,000000 1 10 100 1000 10000 100000,7,-1503.5818580451398,0,3
model2,24,smc,1,00000 1 10 100 1000 10000,6,-1503.6197072927425,0,3
model2,24,smc,2,0000 1 10 100 1000,5,-1504.2198072446467,0,3
model2,24,smc,3,000 1 10 100,4,-1505.220420661136,1,3
model2,24,smc,4,00 1 10,3,-1508.0093494727855,0,3
model2,24,smc,5,0 1,2,-1531.7609036063259,0,3
model2,25,smc,0,000000 1 10 100 1000 10000 100000,7,-1507.5262442896205,0,4
model2,25,smc,1,00000 1 10 100 1000 10000,6,-1507.5390570828886,0,4
model2,25,smc,2,0000 1 10 100 1000,5,-1507.9810591678593,0,4
model2,25,smc,3,000 1 10 100,4,-1510.2857279255895,0,4
model2,25,smc,4,00 1 10,3,-1512.869910050968,1,4
model2,25,smc,5,0 1,2,-1535.6089599951051,0,4
model2,26,smc,0,000000 1 10 100 1000 10000 100000,7,-1419.7702498898554,0,3
model2,26,smc,1,00000 1 10 100 1000 10000,6,-1420.1359167313171,0,3
model2,26,smc,2,000 1 10 100,4,-1421.1260385149717,0,3
model2,26,smc,3,00 1 10,3,-1421.2319304490056,1,3
model2,26,smc,4,0 1,2,-1428.755444622756,0,3
model2,27,smc,0,000000 1 10 100 1000 10000 100000,7,-1468.7676270285685,0,3
model2,27,smc,1,0000 1 10 100 1000,5,-1469.535332521742,0,3
model2,27,smc,2,000 1 10 100,4,-1470.0002908557617,0,3
model2,27,smc,3,00 1 10,3,-1472.1297941897692,1,3
model2,27,smc,4,0 1,2,-1491.1762927532143,0,3
model2,28,smc,0,000000 1 10 100 1000 10000 100000,7,-1551.0777462837434,0,2
model2,28,smc,1,00000 1 10 100 1000 10000,6,-1551.5385361361496,0,2
model2,28,smc,2,000 1 10 100,4,-1554.4677297097915,1,2
model2,28,smc,3,00 1 10,3,-1561.541013882755,0,2
model2,28,smc,4,0 1,2,-1597.439258056117,0,2
model2,29,smc,0,000000 1 10 100 1000 10000 100000,7,-1483.3269111520783,0,1
model2,29,smc,1,000 1 10 100,4,-1489.1750091078468,1,1
model2,29,smc,2,00 1 10,3,-1492.7825032904314,0,1
model2,29,smc,3,0 1,2,-1523.7576800746792,0,1
model2,30,smc,0,000000 1 10 100 1000 10000 100000,7,-1510.6507419994598,0,1
model2,30,smc,1,000 1 10 100,4,-1511.722367875087,1,1
model2,30,smc,2,00 1 10,3,-1517.2678350120477,0,1
model2,30,smc,3,0 1,2,-1536.799730115132,0,1
model2,31,smc,0,000000 1 10 100 1000 10000 100000,7,-1479.284866872664,0,2
model2,31,smc,1,00000 1 10 100 1000 10000,6,-1480.378133383935,0,2
model2,31,smc,2,000 1 10 100,4,-1482.724132790633,1,2
model2,31,smc,3,00 1 10,3,-1490.943391747299,0,2
model2,31,smc,4,0 1,2,-1522.287796180476,0,2
model2,32,smc,0,000000 1 10 100 1000 10000 100000,7,-1499.4583360096192,0,3
model2,32,smc,1,00000 1 10 100 1000 10000,6,-1499.4612477559544,0,3
model2,32,smc,2,0000 1 10 100 1000,5,-1500.7638879281149,0,3
model2,32,smc,3,000 1 10 100,4,-1501.3821845088391,1,3
model2,32,smc,4,00 1 10,3,-1504.2046011740406,0,3
model2,32,smc,5,0 1,2,-1546.1545902971452,0,3
model2,33,smc,0,000000 1 10 100 1000 10000 100000,7,-1484.4237110805518,0,3
model2,33,smc,1,0000 1 10 100 1000,5,-1485.6703289798147,0,3
model2,33,smc,2,000 1 10 100,4,-1486.626431630952,0,3
model2,33,smc,3,00 1 10,3,-1488.1632524726851,1,3
model2,33,smc,4,0 1,2,-1511.5181315582129,0,3
model2,34,smc,0,000000 1 10 100 1000 10000 100000,7,-1517.4854339544677,0,2
model2,34,smc,1,00000 1 10 100 1000 10000,6,-1517.4858021478888,0,2
model2,34,smc,2,000 1 10 100,4,-1519.8567026271605,1,2
model2,34,smc,3,00 1 10,3,-1525.6921344904695,0,2
model2,34,smc,4,0 1,2,-1538.2545883780565,0,2
model2,35,smc,0,000000 1 10 100 1000 10000 100000,7,-1461.633398626554,0,1
model2,35,smc,1,000 1 10 100,4,-1464.99929349646,1,1
model2,35,smc,2,00 1 10,3,-1467.9349732718424,0,1
model2,35,smc,3,0 1,2,-1514.2200170442934,0,1
model2,36,smc,0,000000 1 10 100 1000 10000 100000,7,-1531.4535583488778,0,1
model2,36,smc,1,00 1 10,3,-1538.03882262964,1,1
model2,36,smc,2,0 1,2,-1561.7902101494753,0,1
model2,37,smc,0,000000 1 10 100 1000 10000 100000,7,-1481.8407226739394,0,1
model2,37,smc,1,000 1 10 100,4,-1483.8641428230496,1,1
model2,37,smc,2,00 1 10,3,-1486.4111807167606,0,1
model2,37,smc,3,0 1,2,-1508.809901496205,0,1
model2,38,smc,0,000000 1 10 100 1000 10000 100000,7,-1503.2105701369007,0,2
model2,38,smc,1,00000 1 10 100 1000 10000,6,-1503.373894003353,0,2
model2,38,smc,2,000 1 10 100,4,-1504.628239418951,1,2
model2,38,smc,3,00 1 10,3,-1507.6920335049645,0,2
model2,38,smc,4,0 1,2,-1520.8167255612702,0,2
model2,39,smc,0,000000 1 10 100 1000 10000 100000,7,-1452.3341918403214,0,3
model2,39,smc,1,00000 1 10 100 1000 10000,6,-1452.454811515086,0,3
model2,39,smc,2,0000 1 10 100 1000,5,-1452.6639508683647,0,3
model2,39,smc,3,000 1 10 100,4,-1453.2357643523796,1,3
model2,39,smc,4,00 1 10,3,-1456.648055454681,0,3
model2,39,smc,5,0 1,2,-1478.595049725839,0,3
model2,40,smc,0,000000 1 10 100 1000 10000 100000,7,-1482.0891630652359,0,2
model2,40,smc,1,00000 1 10 100 1000 10000,6,-1482.2191267877379,0,2
model2,40,smc,2,000 1 10 100,4,-1485.9855176394094,1,2
model2,40,smc,3,00 1 10,3,-1489.5825846411262,0,2
model2,40,smc,4,0 1,2,-1506.0953076631858,0,2
model2,41,smc,0,000000 1 10 100 1000 10000 100000,7,-1442.2974350583493,0,2
model2,41,smc,1,00000 1 10 100 1000 10000,6,-1442.9762945803543,0,2
model2,41,smc,2,0000 1 10 100 1000,5,-1443.878629810998,1,2
model2,41,smc,3,000 1 10 100,4,-1447.2165973616284,0,2
model2,41,smc,4,00 1 10,3,-1453.516613185942,0,2
model2,41,smc,5,0 1,2,-1470.2175223225945,0,2
model2,42,smc,0,000000 1 10 100 1000 10000 100000,7,-1521.7056207220849,0,2
model2,42,smc,1,00000 1 10 100 1000 10000,6,-1522.1209495363364,0,2
model2,42,smc,2,0000 1 10 100 1000,5,-1522.7179590959092,1,2
model2,42,smc,3,000 1 10 100,4,-1525.218209195969,0,2
model2,42,smc,4,00 1 10,3,-1529.1268099008537,0,2
model2,42,smc,5,0 1,2,-1552.560668650829,0,2
model2,43,smc,0,000000 1 10 100 1000 10000 100000,7,-1496.6114619331786,0,3
model2,43,smc,1,00000 1 10 100 1000 10000,6,-1496.6260945826893,0,3
model2,43,smc,2,0000 1 10 100 1000,5,-1496.7141271659268,0,3
model2,43,smc,3,000 1 10 100,4,-1496.9171309319458,1,3
model2,43,smc,4,00 1 10,3,-1500.0354849152734,0,3
model2,43,smc,5,0 1,2,-1523.4961474663623,0,3
model2,44,smc,0,000000 1 10 100 1000 10000 100000,7,-1538.995845434202,0,1
model2,44,smc,1,0000 1 10 100 1000,5,-1540.425874653409,1,1
model2,44,smc,2,00 1 10,3,-1546.6606928730594,0,1
model2,44,smc,3,0 1,2,-1574.6546821879124,0,1
model2,45,smc,0,000000 1 10 100 1000 10000 100000,7,-1447.4799669290346,0,3
model2,45,smc,1,00000 1 10 100 1000 10000,6,-1447.5097458293578,0,3
model2,45,smc,2,0000 1 10 100 1000,5,-1447.5451261612889,0,3
model2,45,smc,3,000 1 10 100,4,-1448.1191747355583,1,3
model2,45,smc,4,00 1 10,3,-1452.2827613257523,0,3
model2,45,smc,5,0 1,2,-1473.0166494093855,0,3
model2,46,smc,0,000000 1 10 100 1000 10000 100000,7,-1482.6455979687823,0,2
model2,46,smc,1,0000 1 10 100 1000,5,-1482.6785202366439,0,2
model2,46,smc,2,000 1 10 100,4,-1483.5853072710893,1,2
model2,46,smc,3,00 1 10,3,-1489.1980963534093,0,2
model2,46,smc,4,0 1,2,-1499.407947041132,0,2
model2,47,smc,0,000000 1 10 100 1000 10000 100000,7,-1555.3287658694967,0,4
model2,47,smc,1,00000 1 10 100 1000 10000,6,-1555.6455165736977,0,4
model2,47,smc,2,0000 1 10 100 1000,5,-1555.9703920906761,0,4
model2,47,smc,3,000 1 10 100,4,-1557.0588758618358,0,4
model2,47,smc,4,00 1 10,3,-1558.745257875115,1,4
model2,47,smc,5,0 1,2,-1591.2989589791534,0,4
model2,48,smc,0,000000 1 10 100 1000 10000 100000,7,-1468.6663866625572,0,3
model2,48,smc,1,00000 1 10 100 1000 10000,6,-1469.0426575941074,0,3
model2,48,smc,2,000 1 10 100,4,-1470.3535591868385,0,3
model2,48,smc,3,00 1 10,3,-1471.8966546826737,1,3
model2,48,smc,4,0 1,2,-1504.607686737671,0,3
model2,49,smc,0,000000 1 10 100 1000 10000 100000,7,-1492.4710451272217,0,3
model2,49,smc,1,00000 1 10 100 1000 10000,6,-1492.5029447785596,0,3
model2,49,smc,2,0000 1 10 100 1000,5,-1492.6998019806686,0,3
