model_name,sample_idx,method,tree_idx,tree,num_contexts,likelihood,opt,opt_idx
model2,49,smc,3,000 1 10 100,4,-1493.4145185262062,1,3
model2,49,smc,4,00 1 10,3,-1500.3105878242884,0,3
model2,49,smc,5,0 1,2,-1530.2991536097798,0,3
model2,50,smc,0,000000 1 10 100 1000 10000 100000,7,-1510.4812659446798,0,4
model2,50,smc,1,00000 1 10 100 1000 10000,6,-1510.4965880372824,0,4
model2,50,smc,2,0000 1 10 100 1000,5,-1510.590705264316,0,4
model2,50,smc,3,000 1 10 100,4,-1512.326185743012,0,4
model2,50,smc,4,00 1 10,3,-1514.776432375695,1,4
model2,50,smc,5,0 1,2,-1540.894057629485,0,4
model2,51,smc,0,000000 1 10 100 1000 10000 100000,7,-1489.4861459583499,0,2
model2,51,smc,1,0000 1 10 100 1000,5,-1489.6273991917744,0,2
model2,51,smc,2,000 1 10 100,4,-1490.134374184915,1,2
model2,51,smc,3,00 1 10,3,-1495.9149282430824,0,2
model2,51,smc,4,0 1,2,-1514.2200170442934,0,2
model2,52,smc,0,000000 1 10 100 1000 10000 100000,7,-1564.2095823071436,0,4
model2,52,smc,1,00000 1 10 100 1000 10000,6,-1564.2872829917676,0,4
model2,52,smc,2,0000 1 10 100 1000,5,-1565.0805424470548,0,4
model2,52,smc,3,000 1 10 100,4,-1566.0624734615321,0,4
model2,52,smc,4,00 1 10,3,-1567.541207623047,1,4
model2,52,smc,5,0 1,2,-1596.3279872961439,0,4
model2,53,smc,0,000000 1 10 100 1000 10000 100000,7,-1486.2482323712302,0,1
model2,53,smc,1,0000 1 10 100 1000,5,-1488.3259200660555,1,1
model2,53,smc,2,000 1 10 100,4,-1489.359594578541,0,1
model2,53,smc,3,00 1 10,3,-1492.577033995998,0,1
model2,53,smc,4,0 1,2,-1522.287796180476,0,1
model2,54,smc,0,000000 1 10 100 1000 10000 100000,7,-1449.5356092238076,0,2
model2,54,smc,1,00000 1 10 100 1000 10000,6,-1449.89210572911,0,2
model2,54,smc,2,000 1 10 100,4,-1451.5851943397429,1,2
model2,54,smc,3,00 1 10,3,-1458.0468589083262,0,2
model2,54,smc,4,0 1,2,-1486.913326784062,0,2
model2,55,smc,0,000000 1 10 100 1000 10000 100000,7,-1465.174248997412,0,1
model2,55,smc,1,000 1 10 100,4,-1470.6596278242707,1,1
model2,55,smc,2,00 1 10,3,-1474.881828864271,0,1
model2,55,smc,3,0 1,2,-1501.883917671897,0,1
model2,56,smc,0,000000 1 10 100 1000 10000 100000,7,-1456.630634555985,0,2
model2,56,smc,1,0000 1 10 100 1000,5,-1456.659245540916,0,2
model2,56,smc,2,000 1 10 100,4,-1457.6441849756084,1,2
model2,56,smc,3,00 1 10,3,-1480.9032603711996,0,2
model2,56,smc,4,0 1,2,-1524.9644928984203,0,2
model2,57,smc,0,000000 1 10 100 1000 10000 100000,7,-1516.9555315750354,0,3
model2,57,smc,1,00000 1 10 100 1000 10000,6,-1516.9569675008647,0,3
model2,57,smc,2,0000 1 10 100 1000,5,-1517.5041448649508,0,3
model2,57,smc,3,000 1 10 100,4,-1518.4116728488525,1,3
model2,57,smc,4,00 1 10,3,-1522.2617580123742,0,3
model2,57,smc,5,0 1,2,-1551.3907000236238,0,3
model2,58,smc,0,000000 1 10 100 1000 10000 100000,7,-1515.8804740314185,0,4
model2,58,smc,1,00000 1 10 100 1000 10000,6,-1515.9391589978597,0,4
model2,58,smc,2,0000 1 10 100 1000,5,-1516.4291233394647,0,4
model2,58,smc,3,000 1 10 100,4,-1517.4076472574573,0,4
model2,58,smc,4,00 1 10,3,-1518.4331485814723,1,4
model2,58,smc,5,0 1,2,-1558.0377526977122,0,4
model2,59,smc,0,000000 1 10 100 1000 10000 100000,7,-1585.4604483124685,0,2
model2,59,smc,1,000 1 10 100,4,-1588.531454479743,0,2
model2,59,smc,2,00 1 10,3,-1589.2952960745247,1,2
model2,59,smc,3,0 1,2,-1597.439258056117,0,2
model2,60,smc,0,000000 1 10 100 1000 10000 100000,7,-1514.7847725387587,0,2
model2,60,smc,1,0000 1 10 100 1000,5,-1516.6957451158821,0,2
model2,60,smc,2,00 1 10,3,-1522.339276560476,1,2
model2,60,smc,3,0 1,2,-1546.1545902971452,0,2
model2,61,smc,0,000000 1 10 100 1000 10000 100000,7,-1476.333059208649,0,3
model2,61,smc,1,00000 1 10 100 1000 10000,6,-1476.340233585733,0,3
model2,61,smc,2,0000 1 10 100 1000,5,-1476.3919122997434,0,3
model2,61,smc,3,000 1 10 100,4,-1478.032504533933,1,3
model2,61,smc,4,00 1 10,3,-1484.4010770847065,0,3
model2,61,smc,5,0 1,2,-1514.2200170442934,0,3
model2,62,smc,0,000000 1 10 100 1000 10000 100000,7,-1491.9196673071344,0,2
model2,62,smc,1,0000 1 10 100 1000,5,-1491.9573867242837,0,2
model2,62,smc,2,000 1 10 100,4,-1492.946855762432,1,2
model2,62,smc,3,00 1 10,3,-1497.5422060712663,0,2
model2,62,smc,4,0 1,2,-1522.287796180476,0,2
model2,63,smc,0,000000 1 10 100 1000 10000 100000,7,-1505.478037263471,0,2
model2,63,smc,1,000 1 10 100,4,-1507.4719038236544,0,2
model2,63,smc,2,00 1 10,3,-1509.16036049976,1,2
model2,63,smc,3,0 1,2,-1530.2991536097798,0,2
model2,64,smc,0,000000 1 10 100 1000 10000 100000,7,-1526.9786557405969,0,3
model2,64,smc,1,00000 1 10 100 1000 10000,6,-1527.0684020307938,0,3
model2,64,smc,2,0000 1 10 100 1000,5,-1527.2495386296457,0,3
model2,64,smc,3,000 1 10 100,4,-1528.1110247561558,1,3
model2,64,smc,4,00 1 10,3,-1531.1879619739307,0,3
model2,64,smc,5,0 1,2,-1559.199378036335,0,3
model2,65,smc,0,000000 1 10 100 1000 10000 100000,7,-1553.273602892449,0,1
model2,65,smc,1,000 1 10 100,4,-1553.401849506486,1,1
model2,65,smc,2,00 1 10,3,-1557.635588046221,0,1
model2,65,smc,3,0 1,2,-1580.8915628474374,0,1
model2,66,smc,0,000000 1 10 100 1000 10000 100000,7,-1492.3699397927282,0,2
model2,66,smc,1,00000 1 10 100 1000 10000,6,-1492.5354204072403,0,2
model2,66,smc,2,000 1 10 100,4,-1492.9920753594731,1,2
model2,66,smc,3,00 1 10,3,-1494.5150453746678,0,2
model2,66,smc,4,0 1,2,-1520.8167255612702,0,2
model2,67,smc,0,000000 1 10 100 1000 10000 100000,7,-1579.96787986291,0,1
model2,67,smc,1,000 1 10 100,4,-1582.1519217622895,1,1
model2,67,smc,2,00 1 10,3,-1584.9551730319,0,1
model2,67,smc,3,0 1,2,-1617.299245186869,0,1
model2,68,smc,0,000000 1 10 100 1000 10000 100000,7,-1410.618078364258,0,1
model2,68,smc,1,000 1 10 100,4,-1411.7385262977211,1,1
model2,68,smc,2,00 1 10,3,-1417.4493554440837,0,1
model2,68,smc,3,0 1,2,-1428.755444622756,0,1
model2,69,smc,0,000000 1 10 100 1000 10000 100000,7,-1544.930138455337,0,4
model2,69,smc,1,00000 1 10 100 1000 10000,6,-1544.9304820240227,0,4
model2,69,smc,2,0000 1 10 100 1000,5,-1544.9318842135779,0,4
model2,69,smc,3,000 1 10 100,4,-1544.9529575940956,0,4
model2,69,smc,4,00 1 10,3,-1545.7541809315453,1,4
model2,69,smc,5,0 1,2,-1564.3750405116275,0,4
model2,70,smc,0,000000 1 10 100 1000 10000 100000,7,-1472.772136539186,0,3
model2,70,smc,1,00000 1 10 100 1000 10000,6,-1472.7771489353045,0,3
model2,70,smc,2,000 1 10 100,4,-1472.8361583681462,0,3
model2,70,smc,3,00 1 10,3,-1474.214214689737,1,3
model2,70,smc,4,0 1,2,-1495.1729063986259,0,3
model2,71,smc,0,000000 1 10 100 1000 10000 100000,7,-1454.6110503180817,0,2
model2,71,smc,1,000 1 10 100,4,-1458.5899669632786,0,2
model2,71,smc,2,00 1 10,3,-1461.2029257173904,1,2
model2,71,smc,3,0 1,2,-1478.595049725839,0,2
model2,72,smc,0,000000 1 10 100 1000 10000 100000,7,-1422.1359105795734,0,1
model2,72,smc,1,000 1 10 100,4,-1425.0011768843615,1,1
model2,72,smc,2,00 1 10,3,-1428.4225412101173,0,1
model2,72,smc,3,0 1,2,-1458.9543422271518,0,1
model2,73,smc,0,000000 1 10 100 1000 10000 100000,7,-1461.502815315151,0,2
model2,73,smc,1,0000 1 10 100 1000,5,-1461.9456433135697,0,2
model2,73,smc,2,000 1 10 100,4,-1462.7470735363602,1,2
model2,73,smc,3,00 1 10,3,-1469.3996227136126,0,2
model2,73,smc,4,0 1,2,-1488.4194515485838,0,2
model2,74,smc,0,000000 1 10 100 1000 10000 100000,7,-1521.5096756865153,0,3
model2,74,smc,1,00000 1 10 100 1000 10000,6,-1521.512956576342,0,3
model2,74,smc,2,0000 1 10 100 1000,5,-1521.699762114656,0,3
model2,74,smc,3,000 1 10 100,4,-1523.9415437869088,1,3
model2,74,smc,4,00 1 10,3,-1529.903249893238,0,3
model2,74,smc,5,0 1,2,-1560.6319995917966,0,3
model2,75,smc,0,000000 1 10 100 1000 10000 100000,7,-1492.2215433791205,0,3
model2,75,smc,1,00000 1 10 100 1000 10000,6,-1492.2372183993627,0,3
model2,75,smc,2,0000 1 10 100 1000,5,-1492.8531725641808,0,3
model2,75,smc,3,000 1 10 100,4,-1493.851999713606,1,3
model2,75,smc,4,00 1 10,3,-1497.7330085481574,0,3
model2,75,smc,5,0 1,2,-1526.431656213872,0,3
model2,76,smc,0,000000 1 10 100 1000 10000 100000,7,-1504.57708442553,0,3
model2,76,smc,1,00000 1 10 100 1000 10000,6,-1504.5983710426265,0,3
model2,76,smc,2,0000 1 10 100 1000,5,-1505.1108509654744,0,3
model2,76,smc,3,000 1 10 100,4,-1506.0542080469213,1,3
model2,76,smc,4,00 1 10,3,-1513.2528254479844,0,3
model2,76,smc,5,0 1,2,-1529.0993912495505,0,3
model2,77,smc,0,000000 1 10 100 1000 10000 100000,7,-1453.6852992487811,0,3
model2,77,smc,1,0000 1 10 100 1000,5,-1454.2451820485971,0,3
model2,77,smc,2,000 1 10 100,4,-1454.9848935581692,0,3
model2,77,smc,3,00 1 10,3,-1458.0393255241245,1,3
model2,77,smc,4,0 1,2,-1471.740944528793,0,3
model2,78,smc,0,000000 1 10 100 1000 10000 100000,7,-1432.3536591511643,0,3
model2,78,smc,1,00000 1 10 100 1000 10000,6,-1432.3708853891678,0,3
model2,78,smc,2,0000 1 10 100 1000,5,-1432.976754773685,0,3
model2,78,smc,3,000 1 10 100,4,-1434.2182843103399,1,3
model2,78,smc,4,00 1 10,3,-1439.6350641364427,0,3
model2,78,smc,5,0 1,2,-1457.6598991977337,0,3
model2,79,smc,0,000000 1 10 100 1000 10000 100000,7,-1520.0378629826996,0,3
model2,79,smc,1,00000 1 10 100 1000 10000,6,-1520.046239744803,0,3
model2,79,smc,2,0000 1 10 100 1000,5,-1520.4227838523518,0,3
model2,79,smc,3,000 1 10 100,4,-1520.5523032621386,1,3
model2,79,smc,4,00 1 10,3,-1522.374770129579,0,3
model2,79,smc,5,0 1,2,-1536.799730115132,0,3
model2,80,smc,0,000000 1 10 100 1000 10000 100000,7,-1467.9945774954228,0,2
model2,80,smc,1,0000 1 10 100 1000,5,-1468.2935086179918,0,2
model2,80,smc,2,000 1 10 100,4,-1469.1263119885557,1,2
model2,80,smc,3,00 1 10,3,-1473.0721581816065,0,2
model2,80,smc,4,0 1,2,-1496.4171228899486,0,2
model2,81,smc,0,000000 1 10 100 1000 10000 100000,7,-1469.9369365655323,0,3
model2,81,smc,1,00000 1 10 100 1000 10000,6,-1470.008556826865,0,3
model2,81,smc,2,0000 1 10 100 1000,5,-1470.148419780648,0,3
model2,81,smc,3,000 1 10 100,4,-1471.0100459900173,1,3
model2,81,smc,4,00 1 10,3,-1473.0999145580763,0,3
model2,81,smc,5,0 1,2,-1500.6469512888682,0,3
model2,82,smc,0,000000 1 10 100 1000 10000 100000,7,-1434.7270906147514,0,2
model2,82,smc,1,0000 1 10 100 1000,5,-1436.4608505790425,0,2
model2,82,smc,2,000 1 10 100,4,-1437.701280246019,1,2
model2,82,smc,3,00 1 10,3,-1449.8403462374142,0,2
model2,82,smc,4,0 1,2,-1470.2175223225945,0,2
model2,83,smc,0,000000 1 10 100 1000 10000 100000,7,-1432.4207308079729,0,3
model2,83,smc,1,0000 1 10 100 1000,5,-1433.341374282657,0,3
model2,83,smc,2,000 1 10 100,4,-1433.817058975129,0,3
model2,83,smc,3,00 1 10,3,-1436.275427214001,1,3
model2,83,smc,4,0 1,2,-1467.4117492969854,0,3
model2,84,smc,0,000000 1 10 100 1000 10000 100000,7,-1520.7059027477596,0,1
model2,84,smc,1,000 1 10 100,4,-1523.8980967367727,1,1
model2,84,smc,2,00 1 10,3,-1526.7148220271952,0,1
model2,84,smc,3,0 1,2,-1539.4418694441365,0,1
model2,85,smc,0,000000 1 10 100 1000 10000 100000,7,-1538.9857016590502,0,2
model2,85,smc,1,00000 1 10 100 1000 10000,6,-1538.9868060498627,0,2
model2,85,smc,2,000 1 10 100,4,-1541.0385104047898,1,2
model2,85,smc,3,00 1 10,3,-1545.3774181007043,0,2
model2,85,smc,4,0 1,2,-1584.8396348157828,0,2
model2,86,smc,0,000000 1 10 100 1000 10000 100000,7,-1456.0550718505162,0,2
model2,86,smc,1,00000 1 10 100 1000 10000,6,-1456.063168667952,0,2
model2,86,smc,2,000 1 10 100,4,-1457.9511121138207,1,2
model2,86,smc,3,00 1 10,3,-1459.8495239248632,0,2
model2,86,smc,4,0 1,2,-1477.0790582574887,0,2
model2,87,smc,0,000000 1 10 100 1000 10000 100000,7,-1530.5545797722734,0,3
model2,87,smc,1,00000 1 10 100 1000 10000,6,-1530.813719819586,0,3
model2,87,smc,2,0000 1 10 100 1000,5,-1531.5776639154774,0,3
model2,87,smc,3,000 1 10 100,4,-1532.509719471103,1,3
model2,87,smc,4,00 1 10,3,-1534.6806382620216,0,3
model2,87,smc,5,0 1,2,-1569.52676373229,0,3
model2,88,smc,0,000000 1 10 100 1000 10000 100000,7,-1539.5633041679764,0,2
model2,88,smc,1,00000 1 10 100 1000 10000,6,-1539.6285275505586,0,2
model2,88,smc,2,00 1 10,3,-1542.156829222881,1,2
model2,88,smc,3,0 1,2,-1565.527913156257,0,2
model2,89,smc,0,000000 1 10 100 1000 10000 100000,7,-1436.6040238874698,0,3
model2,89,smc,1,0000 1 10 100 1000,5,-1437.3443859478184,0,3
model2,89,smc,2,000 1 10 100,4,-1438.0156669683684,0,3
model2,89,smc,3,00 1 10,3,-1439.731067307801,1,3
model2,89,smc,4,0 1,2,-1464.5993091675768,0,3
model2,90,smc,0,000000 1 10 100 1000 10000 100000,7,-1485.287362848357,0,2
model2,90,smc,1,00000 1 10 100 1000 10000,6,-1485.3848453004161,0,2
model2,90,smc,2,000 1 10 100,4,-1486.2485604489148,1,2
model2,90,smc,3,00 1 10,3,-1488.2718475027864,0,2
model2,90,smc,4,0 1,2,-1514.2200170442934,0,2
model2,91,smc,0,000000 1 10 100 1000 10000 100000,7,-1455.690598048849,0,3
model2,91,smc,1,00000 1 10 100 1000 10000,6,-1455.74308142012,0,3
model2,91,smc,2,000 1 10 100,4,-1456.4084842055333,0,3
model2,91,smc,3,00 1 10,3,-1458.446586925629,1,3
model2,91,smc,4,0 1,2,-1490.9245210741067,0,3
model2,92,smc,0,000000 1 10 100 1000 10000 100000,7,-1525.7270585313267,0,3
model2,92,smc,1,0000 1 10 100 1000,5,-1526.545478825871,0,3
model2,92,smc,2,000 1 10 100,4,-1527.0167327033405,0,3
model2,92,smc,3,00 1 10,3,-1528.628592101038,1,3
model2,92,smc,4,0 1,2,-1553.9996401937556,0,3
model2,93,smc,0,000000 1 10 100 1000 10000 100000,7,-1475.537334444852,0,2
model2,93,smc,1,0000 1 10 100 1000,5,-1476.4794352989843,0,2
model2,93,smc,2,000 1 10 100,4,-1476.9935674898584,1,2
model2,93,smc,3,00 1 10,3,-1481.085857342673,0,2
model2,93,smc,4,0 1,2,-1507.5817135909542,0,2
model2,94,smc,0,000000 1 10 100 1000 10000 100000,7,-1463.2930890488801,0,3
model2,94,smc,1,00000 1 10 100 1000 10000,6,-1463.5639054562957,0,3
model2,94,smc,2,0000 1 10 100 1000,5,-1463.9083660355461,0,3
model2,94,smc,3,00 1 10,3,-1467.0932263986383,1,3
model2,94,smc,4,0 1,2,-1492.4262014471724,0,3
model2,95,smc,0,000000 1 10 100 1000 10000 100000,7,-1538.5294362097964,0,2
model2,95,smc,1,00000 1 10 100 1000 10000,6,-1538.5680685526575,0,2
model2,95,smc,2,000 1 10 100,4,-1539.348036077212,1,2
model2,95,smc,3,00 1 10,3,-1540.8200032570867,0,2
model2,95,smc,4,0 1,2,-1555.1661725196582,0,2
model2,96,smc,0,000000 1 10 100 1000 10000 100000,7,-1376.7204678194078,0,2
model2,96,smc,1,0000 1 10 100 1000,5,-1378.179487153366,0,2
model2,96,smc,2,000 1 10 100,4,-1378.6237710634714,1,2
model2,96,smc,3,00 1 10,3,-1380.2489841448569,0,2
model2,96,smc,4,0 1,2,-1411.2249952798593,0,2
model2,97,smc,0,000000 1 10 100 1000 10000 100000,7,-1562.6949994045515,0,2
model2,97,smc,1,0000 1 10 100 1000,5,-1562.6975555893519,0,2
model2,97,smc,2,000 1 10 100,4,-1562.7890409764595,1,2
model2,97,smc,3,00 1 10,3,-1567.9376588117027,0,2
model2,97,smc,4,0 1,2,-1596.0436300981496,0,2
model2,98,smc,0,000000 1 10 100 1000 10000 100000,7,-1459.9280185732746,0,2
model2,98,smc,1,0000 1 10 100 1000,5,-1461.6737686917465,0,2
model2,98,smc,2,000 1 10 100,4,-1462.8325624664428,1,2
model2,98,smc,3,00 1 10,3,-1471.6473583382299,0,2
model2,98,smc,4,0 1,2,-1496.670520549933,0,2
model2,99,smc,0,000000 1 10 100 1000 10000 100000,7,-1540.481522188758,0,3
model2,99,smc,1,00000 1 10 100 1000 10000,6,-1540.516876495363,0,3
model2,99,smc,2,000 1 10 100,4,-1541.5362524519896,0,3
model2,99,smc,3,00 1 10,3,-1543.3547737859803,1,3
model2,99,smc,4,0 1,2,-1572.0936902127564,0,3
